sentence,aspect,label_id,label,prediction,zeropred
Calling Kate Middleton a '' commoner '' and '' the girl next door '' is like saying paris hilton is a self-made success story .,paris hilton,-1,negative,negative,neutral
ha i know . I just hate harry potter .,harry potter,-1,negative,negative,negative
Obama winning the nobel peace prize is like madonna winning an award 4 '' being like a virgin '' -LRB- via CrabbyCon -RRB-,madonna,-1,negative,negative,neutral
"lol god no , i hate lindsay lohan and her movies -LRB- except for mean girls -RRB- i 'm just making fun that i saw that at all xd",lindsay lohan,-1,negative,negative,negative
I think I have to follow khloe kardashian on Mondays so the bitch do n't flood my timeline with '' khlomar '' propaganda . Shiiiizah .,khloe kardashian,-1,negative,negative,neutral
- i hate that iphone corrects with to a .,iphone,-1,negative,negative,negative
the chuck norris jokes are old ... replacing chuck norris with charlie sheen is n't funny either,charlie sheen,-1,negative,negative,negative
if you feather your bleached blonde hair to look like farrah fawcett than you 're too old to wear an outfit to look like lindsay lohan .,lindsay lohan,-1,negative,negative,negative
"halloween im dressing up as a circus lady . similar to what britney spears is wearing in her video clip , cirus ' im sure no1 though of tht1 : d",britney spears,-1,negative,positive,positive
"barack obama promised to create jobs & he actually made good on that promise ! Unfortunately , they were created for the citizens of Brazil .",barack obama,-1,negative,neutral,neutral
"I would rather b called angry Mob & Idiots who did not vote for barack obama , Than supporting with Head up his Lower Backside Orifice tlot",barack obama,-1,negative,negative,positive
izašao je you '' videoteci '' novi harry potter i public enemy : -RRB-,harry potter,-1,negative,positive,positive
YAY !! madonna 1 on the World Chart and 1 on the European Hot 100 Chart !! Go on with your bad self ! ; -RRB-,madonna,-1,negative,positive,negative
"so he gets the nobel peace prize from europeans and it 's all like oh , la la la , george bush , u ' r a dickhead , where 's your nobel peace prize ?",george bush,-1,negative,negative,neutral
UnderNoCircumstances should a man hit a woman ... well unless she hits him first and she is built like serena williams,serena williams,-1,negative,negative,positive
damn cold sores . i do n't remember having my face buried in lindsay lohan ' s crotch .,lindsay lohan,-1,negative,negative,neutral
my 1st experience connecting windows 7 to a wireless network . doesnt work . is it time to switch everyone over to mac ? yes,windows 7,-1,negative,negative,neutral
"i hate mobile web , but my genius of a brother decided to install windows 7 onto his laptop and it doesnt work to well . .",windows 7,-1,negative,negative,negative
Here 's where the Cinefest parties are : Paris Hilton and kim kardashian are n't there for the obscure art films . I ... .,kim kardashian,-1,negative,neutral,negative
"lindsay lohan , about her life ' over my dead body '",lindsay lohan,-1,negative,negative,negative
"I believe in you like , a virgin ; you 're madonna , and i 'm always gon na want to blow your mind .",madonna,-1,negative,positive,neutral
Whats going on with charlie sheen ?! charlie sheen thinks the deck is stacked against him in his holy war with ... .,charlie sheen,-1,negative,negative,positive
to damn britney spears ... ... ... ... ... ... ... haueoeuhoaeuhaeouhehaiuehaoieaae,britney spears,-1,negative,negative,positive
This '' winning '' ish getting OLD quickly ... especially after charlie sheen ass kissed another man . umNO,charlie sheen,-1,negative,negative,negative
i wish gaga would get rid of that new logo . shit looks like lady sasa,gaga,-1,negative,negative,positive
no problem i be hating that lol i keep seeing britney spears sucking penis loll,britney spears,-1,negative,negative,negative
lindsay lohan is such a train wreck . every time the media forces me to see her she looks more and more like a crack whore .,lindsay lohan,-1,negative,negative,negative
"Morning everybody ... In response to entering America into another war , obama cutting his vacay short ... by 2 hours",obama,-1,negative,negative,positive
"If you hate serena williams , fine . If you hate Barack Obama , fine . If you hate both of them ... you racist . noshade justsaying",serena williams,-1,negative,negative,negative
i really hate harry potter movies .,harry potter,-1,negative,negative,negative
I HATE lady gaga no offense lady gaga fans : S,lady gaga,-1,negative,negative,neutral
Super pissed Casey got voted off American Idol . Fuck idol and fuck ryan seacrest . Peace .,ryan seacrest,-1,negative,negative,positive
yes ! we can report spam on twitter now . hopefully theyll delete all the britney spears porno bots from following us all . getting on my nerves,britney spears,-1,negative,positive,positive
Why make-up fims L'Oreal and Dior paint stars ' like lady gaga 's mouths in lipstick ads ? : The crude enhancement a ... .,lady gaga,-1,negative,neutral,neutral
"i do n't appreciate this britney spears character with her profile picture sucking on a pee n'tis , following me .",britney spears,-1,negative,negative,neutral
lol . watching reruns of the teen choice awards . britney spears was a total bitch to miley cyrus when miley gave her the award !,britney spears,-1,negative,negative,negative
windows 7 -- some serious problems still remain,windows 7,-1,negative,negative,neutral
'' Pensioners '' as a negative term started when a North Korean beurocrat said that hillary clinton was acting like a '' pensioner . '',hillary clinton,-1,negative,negative,positive
My Nigga snoop dogg Be fucking the Mess out Wiz Khalifa 's Mom On The Low Doe,snoop dogg,-1,negative,negative,negative
guess basketball season is back smh i said i wasnt gon na watch this year due to fixed bullshit last year . . I DON NOT FUCK WITH THE lakers !!! FACT,lakers,-1,negative,negative,negative
oslo 's message to world - george bush was such an a __ hole you can win nobel peace prize just by not being him,george bush,-1,negative,negative,positive
The lakers suck !!!!,lakers,-1,negative,negative,positive
"Hypocrisy in Health Accusations : ... against Republican presidential nominee john mccain : '' Indeed , in October 20 ... .",john mccain,-1,negative,negative,negative
"multi-level funny - very annoying that iphone corrects '' says '' to '' sex . '' fail to catch , and i send goofy message . or worse .",iphone,-1,negative,negative,negative
RT inibbleonclits : Fuck the lakers LOL . . Teamceltics < that sorry team itz all about the lakers,lakers,-1,negative,negative,neutral
nicki minaj is a freaking monster,nicki minaj,-1,negative,positive,neutral
soooooo apparently there is no supporting act at katy perry .,katy perry,-1,negative,negative,negative
-LSB- peter -RSB- Jennifer Garner Beats jimmy fallon in Beer Pong | PopEater.com : Jennifer Garner is such a babe and how ... .,jimmy fallon,-1,negative,positive,positive
"that 's funny :-RRB- windows 7 still vulnerable to viruses -- durr , really ?",windows 7,-1,negative,negative,negative
"Wenyi_C Yeah , that 's one of the reasons why I do n't follow them . Plus , google translate sucks . : D",google,-1,negative,negative,neutral
I wonder how irritated actual organizations that try to stop child sex slavery are by those idiotic ads by Demi Moore and ashton kutcher ?,ashton kutcher,-1,negative,negative,positive
"nicolas cage is my least favorite actor and selma blair is my least favorite actress . have i said this before ? well , to reiterate",nicolas cage,-1,negative,negative,negative
Just received '' The Presentation secrets of steve jobs - How to be insanely great in front of any audience '' by Carmine Gallo,steve jobs,-1,negative,positive,neutral
"TheLandPirate yeah mufucka , fuck a lady gaga , I 'll freestyle on All these white girls , we keep it nasty",lady gaga,-1,negative,negative,positive
damn it i hate iphone typing .,iphone,-1,negative,negative,neutral
"selena gomez Announces Summer Tour Dates : Prepare to kiss selena gomez goodbye , Justin Bieber . At lea ... . hollywood",selena gomez,-1,negative,positive,negative
"That must be it . I do n't think he 's funny either . karsh : I totally do n't get russell brand 's appeal . It 's all in the accent , right ? idol",russell brand,-1,negative,negative,neutral
"My google mobile voice search sucks . I said Sebastian Pinera , and it google '' how to canada '' am like , huh ?",google,-1,negative,negative,negative
listening to britney spears . wow the quality of music is so bad now . shame on the companies that sign them .,britney spears,-1,negative,negative,negative
john john mccain is in libya . slams the prez 4 not spending enough $ . what the hell is your problem pal ? are you running for prez too ?,john mccain,-1,negative,negative,negative
i downloaded the og ff on my wii . good god i cant believe how annoying that music is !,wii,-1,negative,negative,positive
either i have a dirty filthy mind or the new britney spears song '' 3 '' is n't necessarily about the actual number ... geez !,britney spears,-1,negative,neutral,positive
"obama `` ineffectual , invisible , the weakest president in history '' . Evil President Limp penis tcot evil teaparty",obama,-1,negative,negative,negative
LMAO i know !! i dnt like harry potter he 's so English !! hehehe its raining here too SMDH,harry potter,-1,negative,negative,positive
"And finally ... bloggers in the US are attributing a scar on barack obama 's head to ' secret brain surgery , ' possibly suggesting he is an alien",barack obama,-1,negative,negative,negative
damn lindsay lohan looks like shit,lindsay lohan,-1,negative,negative,negative
RT KingDTay : The lakers suck !!!!,lakers,-1,negative,negative,positive
"john mccain in Libya . Better be careful before someone makes him a POW again . Wait , no war declaration , oh well , they can keep him then ?",john mccain,-1,negative,neutral,negative
"Worst case scenario : Taliban and Al-Qaeda retake Afghanistan , overthrow Pakistan , and sarah palin is elected President . What -- Me Worry ?",sarah palin,-1,negative,negative,positive
"honestly , i don like it . '' windows 7 beats vista by 234 % in first week sales '' -",windows 7,-1,negative,positive,positive
stranding at the checkout line ... wow that picture of lindsay lohan looks really bad . what happened to that poor girl ?!,lindsay lohan,-1,negative,negative,positive
fucking lakers only have black people playing on their team !! black people are good at basketball !! no wonder they are winning ! LETS GO KINGS,lakers,-1,negative,negative,neutral
Are you shitting me ? Another Red Ring of Death ? fucking bill gates can suck my penis,bill gates,-1,negative,negative,positive
President obama is Trap ! He and his Nato Allies got in the Middle of the Libya crisis with no way Out ! TRAPFILES . COM,obama,-1,negative,negative,positive
"lindsay lohan , jewel thief : adding credit card fraud to her resume ... : thatthat 's right , bitches . give it . .",lindsay lohan,-1,negative,negative,neutral
may be it 's a damn parent trap -LRB- hell no you 're making a movie with lindsay lohan -RRB- huahahahahahaha,lindsay lohan,-1,negative,negative,negative
Riiiggghhht here RT BigJamaal lakers Where y' all at ?,lakers,-1,negative,neutral,negative
"john mccain is refusing to watch the film adaptation of '' game change '' ; and why would he , really ? it 's not like it 's matlock . i mean , c'mon !",john mccain,-1,negative,negative,neutral
Jimmy Kimmel : perez hilton 's Failed Children 's Book Titles : Jimmy Kimmel pokes fun at blogger perez hilton 's rec ... .,perez hilton,-1,negative,negative,neutral
"what if cervantes , shakespeare , or joyce could n't find the ' add categories ' button ? curse you , kindle !",kindle,-1,negative,negative,neutral
"I hate charlie sheen . Actually , infact , I despise him .",charlie sheen,-1,negative,negative,negative
- andrea is britney spears in this bitch,britney spears,-1,negative,positive,neutral
yo just got that '' britney spears sucking a cock '' follower . . heard that shit spam so about to block it,britney spears,-1,negative,negative,neutral
i asked my 9 year old cousin who inspires her . she answered '' britney spears inspires me to be not be like her . '' she will do great things : -RRB-,britney spears,-1,negative,neutral,negative
say rude things about the amazon kindle,kindle,-1,negative,negative,negative
The obama administration has no interesting in America being the world economic leader : .,obama,-1,negative,negative,negative
so i just tried out windows 7 and i hate it . it is exacrtly what windows vista is only with a different menu bar .,windows 7,-1,negative,negative,positive
My 3 year daughter said '' I love micheal jackson but why does he look like a cat ? '' I said who told you that she said '' I have eyes mommy ' lol .,micheal jackson,-1,negative,neutral,negative
Mr. ashley tisdale scary guy fu and where they came together Sneem only suited her Zac Efron at the place they are perfect couple,ashley tisdale,-1,negative,positive,negative
oh look it 's britney spears . i think i might change the channel .,britney spears,-1,negative,negative,neutral
my google Chrome flash plugin crashes everyday -- that 's why I hate it . It happens because it sometimes lags and I get impatient . clickclick,google,-1,negative,negative,positive
"okay ! okay ! heard you guys -LRB- do n't cha worry i still got many new info about the rulling pop star justin bieber , want to start it huh ' shout !",justin bieber,-1,negative,positive,positive
for one day only . i hate my iphone ... will gladly swap for a phone that is functioning,iphone,-1,negative,negative,neutral
"I gave up partying , dear Zysha ! I do n't wan na be like paris hilton . My Idol is Michelle Obama ahahaha",paris hilton,-1,negative,negative,negative
new blog post : lindsay lohan is one fuckable bitch,lindsay lohan,-1,negative,negative,negative
"Dear America , You produced miley cyrus . Bieber is your punishment . Sincerely , Canada",miley cyrus,-1,negative,negative,positive
Drake Caught in Bed With nicki minaj ! Wow .,nicki minaj,-1,negative,neutral,positive
deepdowninside i would like to have the power to make disappear all the movies in which nicolas cage plays a role .,nicolas cage,-1,negative,negative,negative
Justin : I named My car selena gomez . Selena : Awww your so cute . Justin : Then I crashed it . .,selena gomez,-1,negative,neutral,neutral
Garth Brooks : ' the system wo n't let obama do his job '' Paul Bernaert : '' Do n't be a crybaby '',obama,-1,negative,negative,positive
because its a hard life with love in the world - lady gaga . ☺,lady gaga,0,neutral,positive,neutral
Magical steve jobs to help Disney stores become mini theme parks,steve jobs,0,neutral,positive,neutral
"DIEGO maradona IS MANAGING ARGENTINA ? -LRB- Forgive me , I 've been frozen in a block of ice since 2007 -RRB- REALLY ?",maradona,0,neutral,positive,negative
"from mk : Tank better cover Levi 's nuts all times , because ' sarah palin is going 2 try 2 shoot them from her plane when she watches this shit .",sarah palin,0,neutral,negative,positive
so dumb I had to RT it : box Signed by sarah palin Will Set You Back $ 1.1 Million -LRB- Plus Shipping -RRB- -,sarah palin,0,neutral,negative,positive
"Jason Mraz is the nouveau dave matthews , but with better singing and less musicianship hackery .",dave matthews,0,neutral,negative,positive
the top 5 stars in need of help ... asap : abc news when lindsay lohan signed on to advise the high fashion house . .,lindsay lohan,0,neutral,negative,positive
And Michael Stipe is on jimmy fallon and nervous . Will perform new song with The Roots band . Mentioned James Franco . This is memorable ! : -RRB-,jimmy fallon,0,neutral,positive,negative
dear 15 followers ; why are you following me ? follow britney spears or maybe you can actually say '' hello '' ? - just a thought for my tweet friends,britney spears,0,neutral,neutral,positive
"mac or pc ? a fortune for high-end tech of apple or yeah , i can get a pirated version that works like original windows 7 ? : p",windows 7,0,neutral,negative,negative
listening : britney spears - crazy,britney spears,0,neutral,neutral,neutral
"the kindle application handles footnotes in a manner far superior to paper . tap to see , tap right back . no flipping around .",kindle,0,neutral,positive,positive
RT retomeier : notch I work for google in London on Android . Would love to talk to you about bringing Minecraft to Android : -RRB-,google,0,neutral,positive,neutral
Favorite Juan quote ever : '' You know sometimes it sounds like a church in here ... '' - everyone pauses and hears madonna singing next door -,madonna,0,neutral,neutral,neutral
found a good article on AARP web site about steve jobs and life long learning :,steve jobs,0,neutral,neutral,positive
the left hand side of britney spears begging for toads outside a non-existent synagogue,britney spears,0,neutral,negative,neutral
"'' madonna makes things happen . Put madonna up against any 23-year-old , she 'll outwork them , outdance them and outperform them . '' Guy Rictche",madonna,0,neutral,positive,negative
hookup alert : lindsay lohan and ... balthazar getty ?!!? : the good news : lindsay lohan appears to have moved on fr . .,lindsay lohan,0,neutral,positive,positive
"wii fit naked is not a good look for a man ! so im told , damm neighbors",wii,0,neutral,negative,neutral
we were near Vrsar . . :-RRB- i am a mcfly fan :D and harry potter especially tom felton :P and fall out boy < 3 she 's alright lol x,harry potter,0,neutral,neutral,neutral
with or without me hopefully you never find your heart broken again britney spears .,britney spears,0,neutral,negative,positive
US and Russia vow unity over Iran - US Secretary of State hillary clinton says Russia and the US will work to ensure ...,hillary clinton,0,neutral,neutral,negative
it 's got hilary swank in it . based on a true story,hilary swank,0,neutral,neutral,negative
Its a pedicure by nailistasista but with veneers rather than polish - think Katy Perry . though i wo n't be opting for mini russell brand faces !,russell brand,0,neutral,positive,negative
"by magic . i 'll burn them to dvd for you , they 'll work on your xbox and computer , and if your dvd player is super special",xbox,0,neutral,neutral,neutral
john & edward singing britney spears on factor is the single most hilarious thing i 've ever seen . my goodness .,britney spears,0,neutral,positive,neutral
"Secrets to steve jobs ' effectiveness as a speaker : minimalism , impeccable organization , drama",steve jobs,0,neutral,neutral,positive
"playing wii fit and getting dinner later . not in a good mood so no calls , no texts . .",wii,0,neutral,neutral,positive
ashton kutcher and Katherine Heigl vehicle KILLERS is the 20th highest grossing film in China this year ! whoknew,ashton kutcher,0,neutral,neutral,neutral
just got an invite to begin beta testing google wave . better late than never,google wave,0,neutral,neutral,positive
new kindle new lover price $ 259.00 & this item ships for free with super saver shipping click,kindle,0,neutral,positive,neutral
just watched taylorswift13 in crossroads again . still love that dvd ??? britney spears movie ?,britney spears,0,neutral,positive,positive
when did you start talking like britney spears,britney spears,0,neutral,positive,positive
"i definitely do n't think any phone 'll be an '' iphone killer '' , just that android 's comparative openness will help droid be a success .",iphone,0,neutral,neutral,negative
any recommendations on the kindle first generation ? basically need to read pdfs . academic papers would be nice .,kindle,0,neutral,positive,positive
-LSB- CNNI -RSB- Woods routs Yang to clinch Presidents Cup : tiger woods made it a perfect five wins from five match . .,tiger woods,0,neutral,positive,neutral
"okay that was all wrong , motogp for the wii and good fun for competitive friends as i 'm sure you have more than one . .",wii,0,neutral,neutral,positive
i love the xbox vs ps3 videos technobuffalo,xbox,0,neutral,positive,negative
Amazing SEO software gets your small-business websites indexed in google in just minutes . $ 1 trial offer : . ^ A,google,0,neutral,positive,neutral
"nicknames ! for they are fun ! -LRB- btw textplus is excellent free texting application for ipod and phone , i love it :d -RRB-",ipod,0,neutral,positive,positive
"hi , is this the real nicolas cage ??",nicolas cage,0,neutral,positive,positive
Video : Warlock charlie sheen Locks Lips With Jimmy Kimmel .,charlie sheen,0,neutral,negative,neutral
"he is already a bully ie fox news war , we will ropea dope him till he is punched out and defeated and goes the way of jimmy carter",jimmy carter,0,neutral,negative,positive
"2day 's hot topics : find out who hilary swank is walking around naked in front of ; real housewives news , plus donald trump 's pet peeve . ttys .",hilary swank,0,neutral,neutral,positive
Embattled Argentina coach Diego maradona considering resignation ...,maradona,0,neutral,neutral,positive
