sentence,aspect,label_id,label,prediction,zeropred
"I do n't like seeing tiger woods , Bill Romanowski and nutritional supplements in the same story :",tiger woods,0,neutral,negative,positive
lindsay lohan -- justice delayed is sweet justice hollywoodextrafiled under : < a href = '' : / / is.gd / 4mkgr,lindsay lohan,0,neutral,positive,positive
obama takes ' unprecedented ' aim at leakers -LRB- AFP -RRB- . politics,obama,0,neutral,negative,positive
beyonce can so out perform & entertain way more than britney spears any day ! well at least in concert,britney spears,0,neutral,negative,neutral
RedHawkphoto no doubt ! . But Psssh !! ... bill gates himself might not be as fast as your big brother with this tweet ish ! smh < LOL,bill gates,0,neutral,negative,negative
i just smoked a dub by myself for some reason and now i want some cheese doodles like i was ms britney spears herself,britney spears,0,neutral,positive,negative
barack obama ' is accomplishments according to SNL,barack obama,0,neutral,positive,neutral
i like how they do that now ! i do n't like lindsay lohan but i 've noticed the same person dubs her in every movie !,lindsay lohan,0,neutral,negative,neutral
love to read the all buz about sarah palin . . makes me quite hopeful for America 's future . . cause right now I do n't have much hope,sarah palin,0,neutral,positive,negative
on this xbox what 's good,xbox,0,neutral,neutral,positive
tetep mac os snow leopard the best daripada windows 7 ! ! ! wakakakakaa,windows 7,0,neutral,positive,neutral
hollywood news a beverly hills judge today extended lindsay lohan ' s probation for a year in connection with a 2 . . super stars,lindsay lohan,0,neutral,neutral,neutral
Purple Eye Diamond : Birthday trip to SEPHORA : google friend . I Feel the love . Hmmm . Loading ... Sharing is Caring !! ... .,google,0,neutral,positive,neutral
"Saw the edward munch exhibition yesterday in the national gallery , haunting stuff , the madonna was the highlight",madonna,0,neutral,positive,neutral
"liking the new Alphabeat single a lot , a fantasy league type fusion of madonna circa ' 85 and the Jackson 5",madonna,0,neutral,positive,neutral
lindsay lohan tries to explain her adventures in fashion . britney spears receives a dubious award . joe francis h . .,lindsay lohan,0,neutral,neutral,positive
"how is the new britney spears song amazing ? sounds like a chipmunk , js . & it 's getting overplayed already .",britney spears,0,neutral,negative,neutral
left 4 dead 2 demo hits xbox live tomorrow ! so excited to be killing new zombies .,xbox,0,neutral,positive,negative
Poll : David Hoffman could weaken alex Giannoulias soft grip on voters in contest for barack obama ' is old Senate . .,barack obama,0,neutral,neutral,negative
reaaaaalllly love your acting in harry potter ! Why do n't you come to Korea ? ㅠㅠ,harry potter,0,neutral,positive,negative
Quaid and Sheen : Dynamic or Disastrous Duo ? : Randy Quaid wants to join charlie sheen 's ' Torpedo of Truth ' tour . ... .,charlie sheen,0,neutral,negative,positive
maradona Website hacked after Argentina victory,maradona,0,neutral,positive,positive
awesome deal : canon powershot sd780 is 12.1 mp digital camera $ 200 at best buy,canon powershot,0,neutral,positive,neutral
"Jonas - '' alex rodriguez '' : Ashton Kutcher has Punk 'd , and while that provided some entertainment , it 's gotten a ... .",alex rodriguez,0,neutral,positive,neutral
"google wave invite secured , now what in the hell do i do with this thing ?",google wave,0,neutral,neutral,negative
"photo gallery : lindsay lohan ' s court date : lindsay lohan is back in court , y' all!looking a little worse for wea . .",lindsay lohan,0,neutral,negative,positive
"britney spears , the go-go 's , duran duran , sting , reo speedwagon , air supply , morrisey + 100 's more !!! rock & roll tee 's www.vintagevampe.com",britney spears,0,neutral,positive,negative
Ian Carey Ft Bobby Anthony & snoop dogg - Last Night nowplaying 3FM . Spotifylink : .,snoop dogg,0,neutral,positive,neutral
new webblog post : did microsoft steal gpl code for a windows 7 utility ? = 264,windows 7,0,neutral,neutral,positive
amazing scene : derrick barry -LRB- britney spears -RRB- - america 's got talent,britney spears,0,neutral,positive,negative
'' redskins are first in history to play six straight winless teams . if it was any easier it 'd be lindsay lohan . '',lindsay lohan,0,neutral,negative,positive
nicolas cage is our generations steven segal ... so sad . or rad if your 're into bad action pictures . time to play with my mouse .,nicolas cage,0,neutral,neutral,negative
could i have a google wave invite pretty please ? ^ ^,google wave,0,neutral,neutral,neutral
rt rainbownews Obama to take on military gay ban a ' right time ' President barack obama will focus '' at the right time '',barack obama,0,neutral,positive,positive
Thanks for the RT . Texas is important in getting sarah palin elected . Have you joined her Facebook page ? Election Headquarters,sarah palin,0,neutral,neutral,positive
"Fucked up night now , other my lakers winning -LRB- 98-95 -RRB- I have nothing else to tweet about . Goodnight . ♥",lakers,0,neutral,neutral,negative
"who ? britney spears , lady gag or taylor swift ? x",britney spears,0,neutral,neutral,positive
"played '' press your luck '' on wii last night . the game is truly just like the old show in the 80s . well done , nintendo !",wii,0,neutral,positive,positive
"'' Why Argentina chose ` ganas ' and ` pibes ' over winning '' Simon Kupers odd take on Argentine footy , maradona & nationalism",maradona,0,neutral,neutral,positive
Gente vota no coverama Banda lady gaga Cover ! .,lady gaga,0,neutral,neutral,positive
Justin Timberlake : Friends with Benefits Is a Good Idea ... Until It Is n't : The actor tells ellen degeneres it 's ... .,ellen degeneres,0,neutral,neutral,neutral
"madonna Collects Her Cash From A Brit Paper : Who the hell is dumb enough to screw with madonna ? Apparently , bathroom . .",madonna,0,neutral,negative,positive
Running always makes me feel good about myself . Josh is quoting madonna over and over and he does n't even know its her .,madonna,0,neutral,positive,negative
are democrats purposely creating president obama ' is image as another '' jimmy carter '' means well but ineffective as a president ?,jimmy carter,0,neutral,neutral,positive
woohoo . just got my google wave invite . thank you toddramsey .,google wave,0,neutral,positive,negative
real estate news | nicolas cage ' s ' treasure ' buried in debt : `` levin . .,nicolas cage,0,neutral,negative,negative
Madge 's row : madonna falls out with toyboy lover Jesus Luz over her marriage stance It seems Jesus Luz was n't i . .,madonna,0,neutral,negative,positive
"oh and greig off flat a got robbed the other day aswell , laptop , phone , wallet and psp all gone . he managed to block his new bank card",psp,0,neutral,negative,positive
Thats why ipad would not work for me to read i hate to read on computer i wish i could print all my pdfs or i could see them with the kindle,ipad,0,neutral,neutral,negative
okay i admit it . . i am following lindsay lohan and ashton kutcher .,lindsay lohan,0,neutral,negative,neutral
AAARGH How how how how how did Peru miss that one ! FFS Argentina WC2010 maradona,maradona,0,neutral,negative,neutral
hillary clinton praises Russia over Iran crisis - Telegraph they are all so fake,hillary clinton,0,neutral,negative,positive
"bad romance ? idk , its okay , not awesome ! you have 2 listen 2 it least 3 times , so like that you like it . not an instant smask like 3 - britney spears : d",britney spears,0,neutral,neutral,neutral
twitter is acting stupid on my psp ... not cool ...,psp,0,neutral,neutral,neutral
"o_o ; please , everybody is copying the amazon kindle . barnes & noble sued over nook design",kindle,0,neutral,neutral,negative
I 'd forgotten how beautiful & magical the first harry potter movie was . Recapturing it with Zoe now .,harry potter,1,positive,positive,neutral
Loving google FREE coupons for your business ! .,google,1,positive,positive,neutral
'' i 'm not going home ... not really '' i so thought of yes man XD i love harry potter,harry potter,1,positive,neutral,neutral
"dailyquestion musicmonday my favorite dance music is rihanna 's do n't stop the music , britney spears ' s -LRB- you drive me -RRB- crazy & madonna 's music !",britney spears,1,positive,positive,negative
"I need new justin timberlake , Nelly Furtado , & Fergie albums like right now .",justin timberlake,1,positive,positive,neutral
"ipad looks awesome and such , held it today in my hand -LRB- had a training at work for it NYAHA -RRB- b that made me realize i don really need it XD",ipad,1,positive,neutral,neutral
I love harry potter < 3333,harry potter,1,positive,positive,negative
britney spears love you * - * britneypromote3,britney spears,1,positive,positive,neutral
"hell yeah , nicolas cage and john travolta are awesome !",nicolas cage,1,positive,positive,neutral
100factsaboutme i love justin bieber although i 'm not a believer :D 8,justin bieber,1,positive,positive,neutral
36 . eu nao acho a lady gaga super foda 100factsaboutme,lady gaga,1,positive,negative,positive
i want a google wave invite so bad . people are complaining that there are n't enough people . solution : add more people .,google wave,1,positive,positive,negative
RT katie_khan : AMAZING presentation from google containing the best online creative of the year : . -LRB- / via Matt_Muir ...,google,1,positive,positive,neutral
3 by britney spears is an amazing song,britney spears,1,positive,positive,neutral
SwiftFacts taylor swift became good friends with Miley Cyrus in 2008 . She has referred to Miley as '' so incredibly funny and sweet '' .,taylor swift,1,positive,positive,negative
dad came home with new monitor and ipod nano and some clothes ... i love the blue ipod is . should i have one in the older version . puf,ipod,1,positive,positive,neutral
I love barack obama,barack obama,1,positive,positive,negative
"I do , too ! LOVE it . RT clickflickca : How many of you use '' google Street View '' to search an address ? I do . RandomThoughts",google,1,positive,positive,negative
Cuba 's Fidel Castro hails barack obama ' is Nobel peace prize : Cuba 's Fidel Castro is the latest world leader to o . .,barack obama,1,positive,positive,neutral
iphone iphone iphone ! they 're awesome : -RRB-,iphone,1,positive,positive,neutral
i fucking love britney spears : -RRB-,britney spears,1,positive,positive,negative
"i 'm on google wave !! now i just have to figure out how to use it , and with no friends on it , it 's rather boring so far .",google wave,1,positive,neutral,positive
"katy perry continues to spread the love , cleavage .",katy perry,1,positive,positive,negative
I love katy perry . And I love the Circle . And I looooove chris SWAN ! sherocks foffbullies logies,katy perry,1,positive,positive,negative
"Tic Tac , Tic Tac , Tic Tac , Tic Tac , TicI Tac , Tic Tac GET STUPID DO N'T STOP IT , I love madonna",madonna,1,positive,positive,positive
recommended a look at windows 7 on boxee . check it out at,windows 7,1,positive,positive,positive
just watched '' ps i love you '' on star movies . i love hilary swank ' s smile !,hilary swank,1,positive,positive,positive
i like windows 7 so far but do n't see a compelling reason to upgrade existing computers . but it 's nice to have on new ones .,windows 7,1,positive,neutral,positive
i am loving britney spears new song ... she always come out with the best ones : -RRB-,britney spears,1,positive,positive,negative
mattthemacman I love lady gaga lol my favorite artist,lady gaga,1,positive,positive,negative
thirty day challenge - day twenty-three - your opinions on lady gaga i LOVE lady gaga ! she is like the being ... .,lady gaga,1,positive,positive,positive
'' britney spears - lucky '' is a good old song . classic . musicmonday mm,britney spears,1,positive,positive,positive
"all the best maggie ! you ' fighter Maggie Smith continues to film harry potter , fighting breast cancer",harry potter,1,positive,neutral,positive
chazsomerss : justin bieber - Aw yeh ;] .,justin bieber,1,positive,positive,negative
cool damonpayne awesome windows 7 themes :,windows 7,1,positive,positive,positive
'' BIYOnce _ : Wow 90 minute lady gaga special tomorrow on glee . . Will definitely watch watch watch . . '' - wow true ??,lady gaga,1,positive,positive,positive
watched nicolas cage ' s 2007 movie next . it was pretty good .,nicolas cage,1,positive,positive,positive
Ca n't believe new remake of Arthur with russell brand got ONE STAR in the Guardian . I did n't realize it was that good ... pointlessremakes,russell brand,1,positive,negative,positive
john mayer and brad paisley collaborations are so great bestofbothworlds,john mayer,1,positive,positive,negative
"il give it to her like , madonna does have a decent body !",madonna,1,positive,positive,positive
mc hammer has just come on to the radio and I just found myself clicking my fingers along to it . Oh dear . I think I may need help !!,mc hammer,1,positive,neutral,positive
Who knew mandy moore could calm my heart this well ? anxious nervous,mandy moore,1,positive,positive,neutral
just crashed firefox with my awesome google wave gadget . ha !,google wave,1,positive,negative,negative
nick jonas and Cody Simpson worked together for a song x -RRB- i 'm excited to hear it but cody said he have n't recorded it yet . .,nick jonas,1,positive,neutral,positive
mswindows : read how windows 7 makes it easier to join a domain -,windows 7,1,positive,neutral,positive
"just watched face off . love john travolta and nicolas cage in this movie ! john t , you can do more than dance .",nicolas cage,1,positive,positive,negative
what 's good som ? got an iphone now ...,iphone,1,positive,neutral,positive
rabbits go home for wii is getting some really good reviews,wii,1,positive,neutral,neutral
"get an xbox :p try operation flashpoint 2 , it 's even more amazing . it 's just harder",xbox,1,positive,positive,neutral
why do you love lady gaga so much ? -- There 's too much too explain and a limit too how much you can type on here . T ... .,lady gaga,1,positive,neutral,negative
"dear iphone case , thank you . i feel there is so much you have done for me , but i have done so little for you . love , phil 's iphone .",iphone,1,positive,positive,positive
"I have so many legends i LOVE and one of them is ... shakira so many albums , i just love her < 3",shakira,1,positive,positive,neutral
"President obama is a good man , he cares about his people like he does his kids ... I like that ...",obama,1,positive,positive,neutral
ohhaiharlee I LOVE how you call me a nerd when I talk about how much I love harry potter in seventh pd and you -LRB- continued -RRB- .,harry potter,1,positive,positive,negative
"video : i just thought that everyone should know , that i love hilary swank . she is amazing . also , this movie ... ...",hilary swank,1,positive,positive,positive
"Famous Arians : Celine Dion , Mariah Carey , Dian Ross , Elton John , David Letterman , Russel Crowe , al gore , Reese Witherspoon , Eddie Murphy .",al gore,1,positive,neutral,negative
"al gore would have made a good president . Seems like a smart guy , but Americans wanted an '' entertaining '' buffoon instead . * shrugs *",al gore,1,positive,positive,positive
del.icio.us : Goollery - A collection of awesome google projects from people around the world : .,google,1,positive,positive,negative
That awkward moment when you 're gon na give nick jonas a hug but he high fives you because hugs are over-rated to him .,nick jonas,1,positive,neutral,neutral
had the night shift last night watching over levi . played wii and watched television been feeling a bit zoned out today . great i can help though fb,wii,1,positive,neutral,positive
justin bieber CANT HAVE SEX UNDER THE COVERS BECAUSE HE 'S FUCKING CLAUSAPHOBIC . LOL . However the hell you wan na spell that .,justin bieber,1,positive,negative,neutral
britney spears changed my life funny pop music t shirt,britney spears,1,positive,positive,neutral
"It 's not the worst duet that 's happened . mariah carey and Westlife , Green Day and U2 or Alexandra Burke and Pitbull take that accolade .",mariah carey,1,positive,negative,neutral
i bet lady gaga could make the worst song ever and people will still buy it because she is so awesome,lady gaga,1,positive,positive,neutral
KarlSchneider Love Gowalla on the ipad . . for sure .,ipad,1,positive,positive,positive
"i love britney spears . yes , i said it .",britney spears,1,positive,positive,neutral
i 'm laughing at the new set of pathetic mac commercials - it shows a true fear of the new and excellent windows 7 os .,windows 7,1,positive,negative,positive
"i love michael jackson because he 's a legend , barack obama because he 's inspirational , and my mom because she'a a celeb to me .",barack obama,1,positive,positive,neutral
where do you live again ? i love the summer time . i go to the park with my ipod and swing all day . lol,ipod,1,positive,positive,positive
just finished watching freaky friday lindsay lohan version with the family - good times !!!,lindsay lohan,1,positive,positive,negative
New device means new responsibility - ipad is awesome !,ipad,1,positive,positive,negative
I love the lakers them the only niggas I love besides ma family,lakers,1,positive,positive,positive
netflix is the best thing since the actual movie ticket ! good ol xbox . earning its place . lol * rubs *,xbox,1,positive,positive,negative
Mfers still riding on Chris Brown but glorify charlie sheen . shrugs One is early 20s other almost 50 .,charlie sheen,1,positive,neutral,negative
"how does the musics you made with lindsay lohan sounds ? i mean , it 's like electro pop , balads or whatever ? love your work",lindsay lohan,1,positive,neutral,neutral
harry potter = the best movie in the world !,harry potter,1,positive,positive,positive
I upload a YouTube video -- miley cyrus - Ca n't Be Tamed -LSB- OFFICIAL MUSIC VIDEO HQ -RSB- .,miley cyrus,1,positive,positive,neutral
"This might sound dirty , but im just patiently waiting for the miley cyrus sex tape ... lol u know its bound to happen",miley cyrus,1,positive,negative,neutral
john legend 'S COVER OF ADELE 's '' rolling in the deep '' IS AMAAZZING !!!!!,john legend,1,positive,positive,negative
lady gaga 's '' Born This Way '' is 1 on the Billboard Hot 100 Chart for a 6th consecutive week !,lady gaga,1,positive,positive,neutral
Diligent environmentalist al gore has written a new book : Our Choice . The Ipad version pretty much utilizes its possibility in great ways .,al gore,1,positive,positive,neutral
You do n't like justin bieber ? oh hell no stoprightthere letme take off my earrings hahaha,justin bieber,1,positive,negative,neutral
'' britney '' -LRB- self-titled britney spears album -RRB- is one of the best albums of all-time .,britney spears,1,positive,positive,negative
My loves a revolver my sex is killer do you want to die happy do you want to die happy . fucking love madonna ... ...,madonna,1,positive,positive,neutral
46 i love lady gaga ! 100factsaboutme,lady gaga,1,positive,positive,negative
i love britney spears ' s new song . its really cool : -RRB-,britney spears,1,positive,positive,neutral
im in love with britney spears ' new song . im totally dancing in my car . '' 1 . . 2 . . 3 !! '',britney spears,1,positive,positive,positive
"lady gaga Please follow me diva ? , you are amazing lady gaga , i love you ♥ Follow me please * -- * 10",lady gaga,1,positive,positive,neutral
setting up our new wii and getting ready foe some cowboy 's football !,wii,1,positive,neutral,negative
JBieebersCTST . . it would it would lol ... I just seen the new harry potter movie . . Have you seen it yet . . It was amazing lol,harry potter,1,positive,positive,neutral
okay ... I love calling from Gmail . God bless you google . Feel free to continue with your targeted ads in exchange for your free awesomesauce,google,1,positive,positive,neutral
This is fucking wonderful . Great presentation from google containing the best online creative of the year : .,google,1,positive,positive,positive
Went to a seminar yesterday where al gore was speaking . Very interesting chap .,al gore,1,positive,neutral,neutral
this is drugs this is your brain on drugs NZT um i know something harder than NZT its called charlie sheen,charlie sheen,1,positive,negative,neutral
that little google search bar is so great for reminding me what I last searched : dog portraits notworkrelated,google,1,positive,positive,negative
you guys have to have a xbox 360 beta !!! i '' am a huge because fan and i wan na play !!! please reconsider !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,xbox,1,positive,positive,negative
Review : britney spears returns to the club with the gutsy and infectious Femme Fatale - HitFix.com . BOOM,britney spears,1,positive,positive,positive
I just took '' You 're Pete Wentz ' Daughter and Your Married To justin bieber . He 's abus ... '' and got : Part 12 ^_^ ! Try it : .,justin bieber,1,positive,neutral,positive
"heaven on earth ~ britney spears x -RSB- it 's the perfect song , for me ... d : - gasp - i 'm being concieded .",britney spears,1,positive,positive,negative
"My Top 3 lastfm Artists : britney spears -LRB- 131 -RRB- , Glee Cast -LRB- 31 -RRB- & Rihanna -LRB- 25 -RRB- .",britney spears,1,positive,positive,positive
