sentence,label_id,label,prediction
@user it's finally open XD I used a youtube video to help me :) Thanks very much ;),0,non-irony,irony
@user you wearing the pin I sent for the rest of the video yesterday made my day. #daymade #addicted,0,non-irony,non-irony
I literally get to pamper myself all day tomorrow and get cray with Julia and Raven in the Bay. #whatmorecouldaguyaskfor,0,non-irony,irony
@user I'm good at banter... ðŸ˜‚ðŸ˜‚ðŸ˜‚,0,non-irony,non-irony
"As Lamar Entertainment, putting more money in than I'm making, #tbt  having the right team...",0,non-irony,irony
What was the last picture you took with your phone? -- a pic of syresatt vatten of Ikea's bottle,0,non-irony,irony
Worth a read. On #Christians and the persecution they face. #equality #respect #sectarianviolence #countyourblessings,0,non-irony,irony
long to wait till released CO2 turns up temperature -,0,non-irony,irony
Breaking up with your girl so you don't have to buy her any presents ||#lowbudget #smartmove  #a #good #idea #butscheming doe,0,non-irony,irony
"@user Im sorry chode, my phone broke ;)",0,non-irony,irony
"@user @user This sounds high, but is safe for short term use. It dramatically increases antimicrobial peptides in the blood.",0,non-irony,irony
Upgraded seatsðŸ˜ kinda scared #sundayfunday #sundaydateday #mylove,0,non-irony,irony
"Sometimes I wonder, am I the mouse, or am I the experimenter?",0,non-irony,irony
@user Damn. That would have made excellent thing to recount in autobiography ;p,0,non-irony,irony
@user @user @user if not your ðŸ‘ŠðŸ‘Š box them up yeah ðŸ˜‚ðŸ˜‚,0,non-irony,non-irony
@user I'm getting to notifications though. I know we up but only by 10. We playing bad?,0,non-irony,irony
@user @user @user @user @user @user @user not now guys finals ðŸ’¯,0,non-irony,non-irony
@user @user @user #Already dividing One from another!| Good,0,non-irony,irony
"You missed it @user I just watched #GoT the rains of castamere, Rob Stark and his entourage all die :-(",0,non-irony,non-irony
@user as far as what? A room?,0,non-irony,non-irony
"@user wow, Rickman really looks a lot different with blond hair.",0,non-irony,irony
"Mmmm RT @user !!!! @user Faved. @user If Southampton wins, I'll post a nude..""",0,non-irony,irony
@user @user @user is this your first visit to a comment section?,0,non-irony,non-irony
My #Christmas ritual...part one. #HowTheGrinchStoleChristmas,0,non-irony,irony
@user @user @user @user  for Elrufai#he represents the masses#so it is our victory#,0,non-irony,irony
@user robert is handsome| ugly|#RDJ I love you|#ä½ å°±ç®—5éš”æ ¼æˆ‘éƒ½çŸ¥ä½ è®²me ga|#BTW tomtom I love u too,0,non-irony,irony
@user You're slipping back into hate figure territory,0,non-irony,irony
Montana Of 300 14 - THE BEST Versace Remix IN THE...: this dude goes off,0,non-irony,non-irony
It scares me when I think about what things will be like a year from now! #2015,0,non-irony,non-irony
@user Is Naughty Dog going to be there? #TGA,0,non-irony,irony
I can't waitlove#this#is#love#and#you#cAn#tell#me#how#much#this#is#gonna#last#beth#rip#twd#forever#bae...,0,non-irony,irony
"@user @user @user BF4 SP is shit, while the MP was broken for 11 months so...",0,non-irony,irony
@user Ask a liberal and he will tell you Obama got us out of Iraq and won the Afghan war...and no one ever died under his watch.,0,non-irony,irony
"@user no, not negation. Sometimes, peace is achieved in a way that you accept to be content by a constant searing.",0,non-irony,irony
All I wanted was to see you,0,non-irony,irony
"Stop trying to make me post my location, twitter. I don't want to post my location. Stop.",0,non-irony,non-irony
HAPPY is how i can describe today! â˜º ðŸ’œ,0,non-irony,non-irony
American Kids starting playing and now I'm super missing #summer2k14 #kennychesney,0,non-irony,non-irony
Festive #ff to @user @user @user @user @user @user @user @user @user,0,non-irony,irony
@user after I went to Europe,0,non-irony,irony
@user @user @user @user yeah they look like plastic :/,0,non-irony,irony
ðŸ‘Š #fistbump #positive #focus #starve #distractions #werk #motivation #createpath #uplift #success...,0,non-irony,irony
"Lovely first day of 2015; friends, family swim, sort & cleanse, curry, less time on social media, more time on others #startasyoumeantogoon",0,non-irony,non-irony
#Ebola #Racism #RacePimps #JesseJackson #Doctors #Tcot #pjnet #CCot #Pjtv #Tea...,0,non-irony,non-irony
"well now that i've listened to all of into the woods, i'm going to listen to some FOB #nosurprisethere",0,non-irony,irony
@user @user @user @user @user @user @user fuck it mite just warch eastenders,0,non-irony,irony
Prunes toffee and effervescent goodness.. - Drinking a Delirium Nocturnum @ Memphis' Pint & Dram - #photo,0,non-irony,irony
#phillhughes #63  #out we will miss u always respect for u,0,non-irony,irony
Time for babygirl and I to get our beauty sleepðŸ˜´ðŸ’¤ðŸ’¤,0,non-irony,non-irony
"@user Jonah hill is funny,kevin hart,will smith,jim carrey, Sacha Baron Cohen,",0,non-irony,non-irony
"> @user Cell Phone Accessories: Accessory Kits, Audio Adapters, Batteries, Bluetooth Speakers,",0,non-irony,non-irony
#TeenAnalCasting #Alice Alice and Dana -TLW 3X05 Part 2,0,non-irony,irony
Hell has frozen over. Literally. #Texas2015.,0,non-irony,irony
Time to look at my Golden Girls all niteðŸ˜#love this show,0,non-irony,non-irony
Why must I pay more for car insurance when I don't have to? Don't get ripped off - trust GoSkippy,0,non-irony,irony
Welp! Back to the drawing board ðŸ˜£  #mua #sike  #eyeliner #fail #notforme #makeup #naturalgirl...,0,non-irony,irony
Vacations...re:Imagined...re:Engineered...re:Born @user soon. Signup to gain access to our beta.,0,non-irony,irony
"@user Happy Christmas to you + yours. May 2015 bring good health, happiness, every success and all you wish yourselves.",0,non-irony,non-irony
Can I get an AMEN??!,0,non-irony,irony
@user At 2:30am? Who's gonna favourite it? An owl?,0,non-irony,irony
"@user Well since he's basically an employee of the oil & gas sector, it would make sense that he operates this way.",0,non-irony,non-irony
maybe i should delete my facebook tab- cause then i'd probably get more stuff done and be less distracted,0,non-irony,irony
@user im done with finals thursday that would be nice lol you leave friday at what time? âœˆï¸,0,non-irony,non-irony
Isn't the point to learn how to craft our own reality? What am I missing here? Should we not be different?   #wat?http://t.co/6r8ZnKS31F,0,non-irony,irony
Off to search for a Christmas gift for my dad bc procrastination ðŸŽ,0,non-irony,irony
@user  a#chance#till#January! #this is so good #you always make me#smile,0,non-irony,irony
"@user People who commit crimes, resist cops, or attack cops are endangering their own lives. No respect for law or other people.",0,non-irony,non-irony
"My grandma tells me she made raviolis to eat.. You know I yelled back ""fuck you I don't want no ravioli nigga!!!""",0,non-irony,irony
Today is just not my day ðŸ˜”,0,non-irony,irony
"really, what else can a fish be besides a fish? @user @user @user @user",0,non-irony,irony
@user watch 1 & 2 and then watch 3 another time,0,non-irony,irony
"There's no such thing as ""too much ammo""",0,non-irony,irony
@user the word itself is a mockery .... Bae ...like abey ðŸ˜£,0,non-irony,irony
"Velvet And Rhinestones Babydoll|Size:Medium and Large|Comes with softly padded under wired shelf cups,...",0,non-irony,irony
@user @user But it's not a time capsule! It' current in time,0,non-irony,irony
"@user @user @user @user @user Come on lads, you're fucking better than this shite you keep showing",0,non-irony,irony
@user or maybe she just drips herself to death lol,0,non-irony,irony
Read at the news '#Middle #East #updates #/ #Assad: #US-led #airstrikes  #serious #or #efficient',0,non-irony,non-irony
"I am also going to enjoy two beers, while sitting in my car. That is  illegal. What was done to me at USC Medical, and at Penn Mar, is.",0,non-irony,irony
"Off in to town to get a bday prezzy, how rude to have a birthday in Xmas week #BusyBee",0,non-irony,irony
Uh-oh. Better head for the hills. #storm #clouds #seekshelter,0,non-irony,non-irony
Jusuf Nurkic #Bulls RT @user He clearly has a lot of talent. Kind of amazing that Denver got him and Gary Harris for McDermott.,0,non-irony,irony
@user @user yeah & we wont talk about how the bodies of the 2 cops killed in BK were ambulanced immediately. Elitism at its finest.,0,non-irony,irony
@user You are no fun at all!,0,non-irony,irony
A deal was negotiated between @user & GTAA. That deal was is hidden & built into the pricing of #UPX tix. Why all the secrecy? #TOpoli,0,non-irony,irony
"Ã¯""?#Depression and #Abuse are sadly a part of many people's testimonies My Monster of a secret: #DamonLeroi",0,non-irony,irony
I got ready and then got to school and parked in less than 12 minutes! #miracle,0,non-irony,irony
@user to the same sex.,0,non-irony,irony
@user Because we need an excuse to pop it open! My dream is McDonalds and Grand Cru. #ChampagneExcuses,0,non-irony,irony
@user @user @user @user What's the prices like?,0,non-irony,non-irony
@user Alone Tonight cause its a personal song which helps me to imagine myself beyond another world. |#GoSupersonicQuikr|@aboveandbeyond,0,non-irony,irony
I DON'T WANT TO SEE A REMAKE OF MY FAVORITE MOVIE.... OLDBOY WAS A PERFECT FILM.,0,non-irony,irony
"Whenever I get sad about how things are going now, I just think of how awesome the future looks to be. #secondsemester #drumcorps #college",0,non-irony,non-irony
On #HumanRightsDay #Manchester takes first steps towards independence .@The45Storm .@AntiFrackingSCO #NotOnwWell,0,non-irony,irony
My life on a daily basis  #notreally #lcsbeauty #followme #lblogger,0,non-irony,irony
Being average will only get you average results.,0,non-irony,irony
Good morning all!||@LivingQWales @user @user @user @user @user @user |http://t.co/nJ1iOYg5Ex,0,non-irony,irony
Greek salad and I are lovers. That is all.,0,non-irony,irony
My grandpa just gave me a credit card for christmas...he has no idea. Lol,0,non-irony,irony
I wish it was January already...  Not because of school but because I'm having major withdrawals #Arrow  fair wtfwasthat,0,non-irony,irony
tough day in sun #kitsch#funny @ Costa Teguise Lanzarote,0,non-irony,non-irony
"As a girl,my reason not to put on makeup is I'm satisfied with my face,unlike you bitch!|| #winter",0,non-irony,non-irony
#nuffsaid  #stupidity #hadenough lols ðŸ˜‚ðŸ˜ƒ,0,non-irony,irony
@user @user @user You're arguments are obviously very impacted by the fact this family were TSI in appearance.,0,non-irony,irony
4:30 an opening my first beer now gonna be a long night/day,0,non-irony,irony
Babysitting night! Hoping my car doesn't get towed bc idk where to park ðŸ˜°,0,non-irony,non-irony
"This team from Covington, KY pretty much sucks. #gosteelers",0,non-irony,irony
Good morning hank its saturday im starving,0,non-irony,non-irony
@user @user I keep seeing noon... Is it 1PM eastern or noon eastern? Need to plan my morning accordingly. Please advise.,0,non-irony,irony
95% of my clothes are black. #noshame ðŸ’£,0,non-irony,irony
I forked node!  Get ready for the future.  (Where's my interviews),0,non-irony,irony
"#Foreplay, #cuddling â€“ a #Jedi #craves  these #things"" - #Yoda #Quotes|http://t.co/cwFAI8AFKI",0,non-irony,irony
@user so pissed at 2K rn..,0,non-irony,non-irony
Too blessed to be stressed. So hype for next year! #HAILSTATE,0,non-irony,non-irony
@user A cool look and a cool mind is all you need to party all night. |#QuiksilverGoesSupersonic,0,non-irony,irony
"Day off should be snuggled on the sofa doing nothing..... But alas I have Errons to do so trying up drag myself out of bed,  happening",0,non-irony,irony
"@user we are here to fight endlessly and change the system, atleast I am not going anywhere irrespective of result #AK4Delhi",0,non-irony,irony
How the fuck do u come out of a commercial injury break w a delay of game? #Redskins,0,non-irony,irony
"@user @user I know,  right?  Not like the LAPD have anything better to do. This ain't a distraction or nothing.|",0,non-irony,irony
"#Legend says if you stand in front of a mirror+say ""I can't even"" 3 times, a girl in #yogapants will appear+give you a pumpkin spice latte.",0,non-irony,non-irony
Here comes the universe. #TMLtalk #Leafs,0,non-irony,irony
#notcias #eu #europ Conselho Europeu 18-19 Dezembro 2014 - Click here for more up-to-date information on the Euro...,0,non-irony,non-irony
"@user we all love a trier mate, but seriously, game seems to pass him by, poor on the ball,doesn't pick his runner up!",0,non-irony,non-irony
#WOW #CRAZYkids can fix this. #OutofControlKids #DrPhi...,0,non-irony,irony
@user @user Thx. If thry real why dont you have them? Friend me on,0,non-irony,irony
@user I think you should go get checked out,0,non-irony,non-irony
@user @user @user Awesome! And well deserved.,0,non-irony,non-irony
"You're any moment, every second,|Every scent and every flower|As a girl.",0,non-irony,irony
@user Whoa! I hope Dione Taylor got a standing ovation for that performance. Incredible voice.,0,non-irony,irony
"look for the girl with the broken smile, ask her if she wants to stay while, and she will be loved. ðŸ’•ðŸŽµ",0,non-irony,irony
Count Pushkin to End this fvckin night smh,0,non-irony,irony
"#RedSox RT @user Meanwhile, in Caguas, Rusney Castillo goes 4-5 with mammoth HR. man, Alex Cora loves this guy",0,non-irony,non-irony
"can the next person who wants to educate me on any point please be very bloody educates before they speak to me, getting bored now",0,non-irony,irony
@user @user I sure hope ev1 vaccinations are up to date! #GoBolts @user @user @user,0,non-irony,irony
now  in the MALLS! TAKE YEARS OFF YOUR SKIN! SEACRET Minerals from the Dead Sea!!!,0,non-irony,irony
They are still trying to decide if it's terrorism?? OMG! #sydneysiege,0,non-irony,irony
The quest for #GoSupersonic tickets continue -_-,0,non-irony,irony
"@user Marvellous!Sounds nothing like any jingle bells song i've ever heard!I can see you in mismatched socks,tights & cricket gear :-)",0,non-irony,irony
Boooooom 2 goals in 2 minutes !!!! #ThatsArsenal 4 you,0,non-irony,irony
I fucked them really badly ðŸ˜‚ðŸ˜‚ðŸ˜‚|#AdvancedWarfare,0,non-irony,irony
"[Alaska #HipHop] Flowtronics: What's This World Coming To (Rizzle P, Boone Pratt, Token R...: via> @user",0,non-irony,irony
@user Ben were you going to pick up your pizzas today?,0,non-irony,non-irony
I'm really excited for tomorrow because that means the assignments and responsibilities of today will be over.,0,non-irony,non-irony
What an awesome performance by the Choral students @user tonight! They're developing young stars of the future right here in #yeg!,0,non-irony,non-irony
@user will tweet you when I've got it back up and running.,0,non-irony,non-irony
#Cuba #sees #long #struggle #ahead #before #U.S. #lifts #embargo. via @user,0,non-irony,irony
@user As the only black listener to the @user show...Love having you on it!!#RaceWars,0,non-irony,non-irony
Solid leg day ðŸ’ª felt great and hit my max for 2. Can't wait to squat 315!,0,non-irony,irony
#GuruMantra for #success. #entrepreneur #startup,0,non-irony,irony
that is the face of a tired man hahahahah,0,non-irony,irony
Lol at the #EatenAlive show. if that's the name of the show gotta do it not quit cause the snake was hurting his arm. #goodtv  #garbage,1,irony,irony
@user One could hope.,1,irony,non-irony
I love my customers #annoying#stoptalking,1,irony,irony
"@user yes, we officially try that.  #Gamergate",1,irony,non-irony
@user Have you guys tried unplugging the servers waiting 10 seconds and plugging them back in?  #psndown,1,irony,non-irony
"And all I wanna do is blast music and get ready for my trip but my ""second"" roommate is sleeping and I suffer from being considerate",1,irony,irony
Final projects ugh |Keeping me from being productive.| #butnotreally,1,irony,non-irony
"Sony got hacked again? Oh man, big surprise... :",1,irony,irony
@user Adrian was raised that way and he made it to the NFL. Maybe he thought that would motivate his kid to get there too?,1,irony,irony
It is always nice when I am taking a cig break at like 2am at my house and I hear weird creepy noises and its really dark,1,irony,non-irony
@user haha quite right mate! They coonty workers have got it aff easy Al tell ye! Oot here workin like a hamilton accie ðŸ‘³  ðŸ˜‚ðŸ˜‚,1,irony,irony
@user Aren't humans the ones who are playing the sport?,1,irony,irony
"@user #OneloveFestival Sat 20 Dec. Table bookings: R800 includes 1 bottle, 12 mixers... Uh-oh I smell so much  it's lovely!",1,irony,irony
"99 % of Maldives is water. Yet, we're experiencing a water shortage.",1,irony,irony
Ohhh the joy of getting pulled over ðŸ’š,1,irony,non-irony
Just realized that the name of the comic sans' creator means asshole in French #nooffense,1,irony,irony
@user so helpful,1,irony,non-irony
@user @user Will probably get to write more about the show by doing so ...,1,irony,non-irony
@user I mean that all matter this game,1,irony,irony
Throwing up on Christmas morning is my ideal way of spending it.,1,irony,irony
FOR SHAME .. THIRD TIME ... Pregnant Duchess wears designer dress for the THIRD time in New York via @user,1,irony,irony
I love it when work tells me they don't need me to come in ðŸ’ðŸ˜‚ðŸ˜­ðŸ˜­ðŸ˜­,1,irony,irony
@user @user @user too much of that herb. New trend of potheads contributing to society maybe? Darn that,1,irony,non-irony
"What a lovely morning, #Delhi government bans #Uber - looks like rape will stop in Delhi now  #aretheyserious",1,irony,irony
"Lucky I've finished all my coursework, revised super hard and feel super healthy. Two words...loving life.",1,irony,non-irony
"Of course I'm not nervous, I'm hyperventilating for fun.",1,irony,irony
Bhopal victims don't get justice aft 30yrs but don't find place in prime and a man traveling in business cls is prime time news..,1,irony,irony
"You keep cops and civilians accountable with body cameras RIP Eric Gardner .Cameras don't keep people accountable , people do",1,irony,irony
"@user @user It's Christmas, one of the few days off I get during the year and I can't even sign into my XBOX ONE.|#Typical|",1,irony,irony
SEEING @user ON SATURDAY whaddddddup #legend,1,irony,irony
@user what's the rush? His leg is still attached right?  #dr.dabo,1,irony,irony
@user @user @user Hahahahahahahhahaha! I was some one and it happened to be ya! !,1,irony,non-irony
I just love not being able to sleep..  #sotired,1,irony,irony
@user We should monitor them...,1,irony,irony
can't wait for the 3:30 hour drive back home.    #betarocks15,1,irony,irony
@user Deutsch is a misogynistic toad; how shocking he's a bigot too  .... #HandsUpDontShoot,1,irony,non-irony
"@user @user Spoiled, rancid food AND guns in the aisles? Rats in @user great.  #GroceriesNotGuns",1,irony,irony
I love it when adults act like children. || #eyeroll,1,irony,irony
Wheres the rodgers in brigade,1,irony,non-irony
Beautiful way to start my morning.  ðŸ˜£ðŸ˜·,1,irony,non-irony
love being able to be comfortable in my own roomðŸ˜ƒðŸ‘,1,irony,non-irony
@user @user @user no duh. ? Is will owners fire Goodell for it? My guess he gets a raise  #GoodellMustGo,1,irony,irony
#great  #A #All #Burst #Christmas #diy #crafts|Please RT:,1,irony,non-irony
Woke up to find out my vehicle insurance went up $22 a month!! Merry Christmas to me...  ðŸ˜’,1,irony,irony
@user @user So is he banded from wearing the clothes?  #Karma,1,irony,irony
I'm seeing more and more people using the term #GamerGate and I can't believe I'm going to say this but they're using it incorrectly,1,irony,irony
Cluck! RT @user Most transparent administration ever sends password-protected documents to Oversight.  #Gruber,1,irony,irony
"Love how I came into work at 8 because Charlie said we were busy.... 3 people in 45 minutes,yeah we got this place packed Charlie.",1,irony,irony
NYPD blog:  Don't you feel safe and protected?  #ICantBreathe,1,irony,irony
What a great person you are.,1,irony,irony
MVP goes to Concordia Wifi.,1,irony,irony
#ff By ideiasdebolosdocesedelicias. Such a different twist to the regular #frozen cakes :) We love this one! ...,1,irony,non-irony
Taking the bike through rainy and cold dark streets to the dentist. Yaaaay. #Somuchfun,1,irony,irony
how half of the world is suffering from obesity and the other half is dying of famine!!!!!,1,irony,irony
"I'm actually kinda surprised that people still say ""NOT!"" after an 'ironic' statement.",1,irony,irony
Haha who the fuck says that to someone#TrueGentlemen,1,irony,non-irony
@user #ThingsBetterThanTitansJags napalm hotwings #bigjoefavorite  love the show #keep it real,1,irony,irony
I love waking up out of a dead sleep to two firetrucks blaring past my window  ðŸ˜´ðŸš’ðŸš‘,1,irony,irony
Write hundred tweets on Kejriwal every day and then go on to declare that he is irrelevant when it comes to Indian politics!,1,irony,irony
"Oh great, @user has pop up ads now. Just what I want when trying to quickly access account info.",1,irony,non-irony
Coin ! WatcherOnAWall: Anyone else find it sad that we have to remind Conservative Republicans that Torture is wrong? #TortureReport ...,1,irony,irony
You are so cool!,1,irony,non-irony
650 return flight. Why I love my family. #familyvacation,1,irony,non-irony
@user @user @user @user @user  nice to see the ambulance service is so important to OUR mps,1,irony,irony
"@user Tx, i saw that. must be a great shot to defend oneself from a fierce attacking giraffe.  #HungerGames",1,irony,irony
@user Electricity generated in Kashmir can illuminate whole India: PM but it's only not illuminating #Kashmir,1,irony,irony
"I'm going to call today's commute ""quality time"" w/ my mini. 1 hour & 40 minutes of ""quality time."" Thanks DC rush hour! #Optimism",1,irony,irony
@user I think I can make it Aaaawww  ... @user @user,1,irony,irony
"@user Todd is love, Todd is life",1,irony,irony
@user The fact that Whites are prone to universal thinking is actually racial in and of itself.,1,irony,irony
Our physics exam was quite fun...  #Prelim,1,irony,non-irony
Everyones full of ruddy xmas cheer here,1,irony,irony
Those bad Anonymous and Occupy people did it all because they support white supremacy,1,irony,irony
"Today I'm standing at the front of Tesco wearing an Elf's hat, saying hello to customers and getting ignored. #dreamjob",1,irony,irony
My bed time stories are awesome  #theyllgiveyounightmares #ohwell #youaskedforit,1,irony,irony
I retweeted this so Chris Graham blocked me. |ðŸ˜‚,1,irony,non-irony
The American justice system ðŸ‘ðŸ™ŒðŸ‘,1,irony,irony
"@user yes, except Farage backs the slow genocide of Palestinians by Israelis using Nazi methods",1,irony,irony
"@user wow, that is some fluent finnish",1,irony,irony
Cool.,1,irony,non-irony
Oh yess Dean Smith is ref  on the plus side we have thompson #improved,1,irony,irony
Heading to my nanas place its going to be so fun,1,irony,non-irony
Why is ISIS an acronym for words in English?,1,irony,irony
"I often worry that wealth doesn't  have enough influence in society, so pleased to see this being addressed",1,irony,irony
"Have successfully avoided everything from season 4 - which I've not seen and there's an S5 one, in my timeline.  Thanks Indy!",1,irony,irony
"@user yup gotta keep up with my ""frantic party lifestyle"".",1,irony,non-irony
So happy i havent gone to bed yet,1,irony,irony
Ouch that hurt ðŸ˜‚,1,irony,irony
Wow am I glad that I have to cycle through this weather.||,1,irony,irony
Oh how I love listening to Fox News in the background while opening presents.,1,irony,irony
"@user @user great seing u mate, thanks for the cheap shot ðŸ˜‰ safe trip back ðŸ»ðŸ»||Dry train why we lost ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚",1,irony,irony
Someone had a great sense of humor  #TheyGaveMeTCUColorsForChristmas,1,irony,irony
"The fun part about 4 am drives in the winter, is no one has cleaned the snow yet",1,irony,irony
There is nothing I love more than listening to the black eyed peas on the way home from a Saturday night loss in petrolia #killerband,1,irony,irony
Should be a balanced view then  @user @user,1,irony,irony
Bush 'fully informed' of CIA methods No?? Really?? Shocking...,1,irony,irony
Oh how I love this,1,irony,irony
Going to sleep a solid 30 minutes earlier than last night!!! #success #justwhatiwanted,1,irony,non-irony
Oh how I love that my ass is too big to fit into my jeans anymore.  #bigbootybitches,1,irony,irony
"Heh, and fat, too. #ShotsFired",1,irony,irony
@user guess the #bronut works best in combination with these #mentissues . wanna see this #'sneeze',1,irony,irony
@user because it's much more important to unilaterally remove restrictions on oil and gas sector.,1,irony,irony
Its gonna be a loooong day..  but yolo lets have fun ðŸ˜†,1,irony,irony
"@user  you were decrying a hate crime against a Bosnian man & now you're back to your same old game, inciting hate torwards Muslims.",1,irony,non-irony
Stuck in the traffic at 7.55am. Yuppy -.-  #happytuesday,1,irony,non-irony
"Grandad is watching absolute shit on the telly. No seriously, It's on a channel I've never even heard of?! #FunChristmas !",1,irony,irony
How did I miss that there was a Taken2?,1,irony,non-irony
Smh never knew something could be 80% halal....Been muslim my whole life but somehow i've learned something new i guess,1,irony,irony
"Guess its just me, brett and my mom this year. Gotta love my family!",1,irony,non-irony
Fleury with 5 shut outs so far on the season. He's still not good though,1,irony,irony
Can't fck with you hoe an I'm sorry ðŸ‘ ðŸ˜‚,1,irony,irony
I'm up early as I need to drive downtown to take a test bright and early this morning. Yay! #Torontotrafficisfun,1,irony,irony
Wow I love having 3 essays due in the next 3 weeks,1,irony,irony
A great day is one in which it's pouring rain and you walk out of your apartment without your car or apartment keys.,1,irony,irony
Marvin Lewis clearly thinks very highly of Johnny Football  #norespect @user,1,irony,irony
8.30am conference calls.|#love,1,irony,non-irony
Just submitted my final paper of the semester. It's only a make-it or break-it on whether I pass the class. No big deal. ðŸ˜‘ðŸ‘Ž,1,irony,irony
Kind of love how I got a voicemail from my seat neighbor wondering where I was yet they constantly sell their ticket & I never ask,1,irony,irony
... @user slaying in Igloo Australia's home country lol  RT > @user Nicki is SLAYING New Zealand!,1,irony,irony
@user @user @user I agree. You can see that from the videos and photos that were taken two hours after the shooting.,1,irony,irony
Sure Staff... Now Hiring.,1,irony,non-irony
when you get friendzoned by someone you trying to friendzone...sigh,1,irony,irony
way to prove that women are more than just breasts & an ass...  ðŸ˜’,1,irony,irony
Younger siblings are okay. But then they do this irritating thing where they wake you at 5:15 to open presents. And that's just awesome,1,irony,irony
@user did you think that only making 100 was going to be enough?,1,irony,irony
My solo costume so far is Charcoal Grey Bottoms.... making some real progress.,1,irony,irony
@user Is Jameis Winston getting paid for this photo or is #5 coincidence?,1,irony,irony
"It's pretty amazing that in 'The Land of the Free', people are debating if we should feel safe around our police.",1,irony,irony
Being awake since 3AM is always so much fun,1,irony,irony
love studying for anatomy ðŸ’“,1,irony,non-irony
Oh god I just so happens that i love really LOVE slow internet #slowinternet,1,irony,irony
San Diego is amazing and I'm never coming home,1,irony,irony
So excited for work,1,irony,irony
I always LOVED that my family was the last one to open presents,1,irony,irony
I asked God to protect me from my enemies .. shortly after I started losing friends ðŸ˜³ðŸ’¯  or #naah,1,irony,irony
Totally been killing it with my assignments lately  #socollege,1,irony,non-irony
@user .@JebBush considering a run for the @user #5Things <shocking> <>,1,irony,irony
"The  of the new JD gym bein right next to a Sayers ""sausage roll with  salad please"" ðŸ˜³",1,irony,irony
Yet another angry #Bluehand moron blocks me after just one tweet :-p,1,irony,irony
And the round ligament pain returns. Yay  #PregnancyProblems,1,irony,irony
"Lawyer on train to other lawyer talking about ceiling ad- ""who would even read that? No one's going to notice that thing...""",1,irony,irony
@user Here's a list. Lots of great choices to help #Coyotes win a cup next year.,1,irony,irony
2 days off the next two weeks. 3 in the new yr. Love working over xmas.  #needthemoney,1,irony,irony
"While politicians are busy in scuffles #PakArmy is doing their job yet maligned  ""@peaceful_h:Salute 2 PAKARMY",1,irony,irony
Perfect time to get really sick  ðŸ˜«ðŸ˜·,1,irony,irony
@user @user LFC worst start in 50 years and still above EFC.... that is funny!!! #WishWeHadA28MilStriker,1,irony,irony
@user when ur boyfriend interrupts your selfie yeah happens all the time,1,irony,irony
It's nice to see continuity in our gender struggles.,1,irony,non-irony
I feel the most comforted when the misinformed are the most vocal.  #pleasedontspeak,1,irony,irony
thankful our stat teacher is dropping the lowest quiz @user #lifesaved,1,irony,irony
