sentence,label_id,label
with pale blue berries. in these peaceful shades--,1,positive
"it flows so long as falls the rain,",2,neutral
"and that is why, the lonesome day,",0,negative
and very venus of a pipe.,2,neutral
"who the man, who, called a brother.",2,neutral
"and so on. then a worthless gaud or two,",0,negative
to hide the orb of truth--and every throne,2,neutral
the call's more urgent when he journeys slow.,2,neutral
with the _quart d'heure_ of rabelais!,2,neutral
"and match, and bend, and thorough-blend, in her colossal form and face.",2,neutral
have i played in different countries.,2,neutral
"tells us that the day is ended.""",2,neutral
and not alone by gold;,2,neutral
that has a charmingly bourbon air.,1,positive
"sounded o'er earth and sea its blast of war,",0,negative
chief poet on the tiber-side,2,neutral
"as under a sunbeam a cloud ascends,",2,neutral
"brightly expressive as the twins of leda,",1,positive
"of night, and all things now retir'd to rest",2,neutral
in latmian fountains long ago.,2,neutral
in monumental pomp! no grecian drop,1,positive
"and when they reached the house,",2,neutral
"then this old orchard, sloping to the west;",2,neutral
so prythee get thee gone.,2,neutral
the other dark-eyed dears,2,neutral
me honied paths forsake;,2,neutral
to that mysterious strand.,2,neutral
wid a song up on de way.,2,neutral
"her visions and those we have seen,--",2,neutral
he sat beside the governor and said grace;,2,neutral
fifty times the brahmins' offer deluged all the floor.,2,neutral
and what are all the prizes won,2,neutral
made snow of all the blossoms; at my feet,2,neutral
"he never told us what he was,",2,neutral
"want and woe, which torture us,",0,negative
"a ruby, and a pearl, or so,",2,neutral
"an echo returned on the cold gray morn,",0,negative
"he says he’s hungry,—he would rather have",2,neutral
"while i, ... i built up follies like a wall",0,negative
"and then he shut his little eyes,",2,neutral
"ah, what a pang of aching sharp surprise",0,negative
"and gladys said,",2,neutral
"peep timidly from out its nest,",2,neutral
the oriole's fledglings fifty times,2,neutral
"and the old swallow-haunted barns,--",0,negative
"from god's design, with threads of rain!",2,neutral
"how over, though, for even me who knew",2,neutral
"warped into adamantine fretwork, hung",2,neutral
wilt thou forget the love that joined us here?,2,neutral
"the which she bearing home it burned her nest,",0,negative
have roughened in the gales!,2,neutral
"pilgrim and soldier, saint and sage,",2,neutral
down in the west upon the ocean floor,2,neutral
"""what did you hear, for instance?"" willis said.",2,neutral
should favour equal to the sons of heaven:,2,neutral
"some, not so large, in rings,--",2,neutral
"the crown of sorrow on their heads, their loss",0,negative
"the eternal law,",2,neutral
and lips where heavenly smiles would hang and blend,1,positive
"we're a band!"" said the weary big dragoon.",2,neutral
fu' to ba' de battle's brunt.,2,neutral
"and brief related whom they brought, wher found,",2,neutral
i lay and watched the lonely gloom;,0,negative
honour to the bugle-horn!,1,positive
"a sceptre,--monstrous, winged, intolerable.",0,negative
"max laid his hand upon the old man's arm,",2,neutral
"when on the boughs the purple buds expand,",2,neutral
if the pure and holy angels,1,positive
endymion would have passed across the mead,2,neutral
upon the thought of perfect noon. and when,1,positive
thy hands all cunning arts that women prize.,1,positive
"reasoning to admiration, and with mee",1,positive
while the rude winds blow off each shadowy crown.,0,negative
"the former, as the slacken’d reins he drew",2,neutral
"she falls back from the freedom she had hoped.""",2,neutral
"then--i would gather it, to thee unaware,",2,neutral
"amidst the gold and the purple, and the pillows of his bed:",2,neutral
"all hastening onward, yet none seemed to know",2,neutral
the wheat-blade whispers of the sheaf.,2,neutral
"but o, nevermore can we prison him tight.",0,negative
"under these leafy vaults and walls,",2,neutral
"(distinctly here the spirit sneezed,)",2,neutral
it shines superior on a throne of gold:,1,positive
around it cling.,2,neutral
"may meditate a whole youth's loss,",0,negative
"i'm safe enlisted fer the war,",2,neutral
"whom phoebus taught unerring prophecy,",2,neutral
"when thee, the eyes of that harsh long ago",0,negative
"flutter,",2,neutral
a way that safely will my passage guide.”,2,neutral
and breaths were gathering sure,2,neutral
"you have done this, says one judge; done that, says another;",2,neutral
in their archetypes endure.,2,neutral
"returne, the starres of morn shall see him rise",2,neutral
"brown-gabled, long, and full of seams",2,neutral
"the foes inclosing, and his friend pursued,",0,negative
the tribute of this verse.,2,neutral
"take the warm welcome of new friends with thee,",1,positive
"augmented, sweet, a hundred fold",1,positive
in some lady's gyahden.,2,neutral
and bow to dread inquisitor and worship lords of dust;,0,negative
its temples and its palaces did seem,2,neutral
"but i, or any demmercrat, feels comf'table to stan' on,",2,neutral
"miles off, three dangerous miles, is home;",0,negative
every day a rich reward will give;,1,positive
"else, suffer’d, it will set the heart on fire,",0,negative
"who, never looking forward, are indeed",2,neutral
gay little heart!,1,positive
"while from his hand i squeeze the golden prize,",2,neutral
"among the sources of thy glorious streams,",1,positive
as when i read in god's own holy book.,2,neutral
"and while before me, spotted with white sails,",2,neutral
yet that whip's name too noble,2,neutral
"i'm comin', ed.",2,neutral
"what gods, what madness, hither steer’d your course?",0,negative
"and raised their eyes above,",2,neutral
it spoils me for the smiling of the rest’—,1,positive
"yearns to its source. the spirit thirsts for god,",2,neutral
that wisdom's lips seemed borrowing friendship's heart.,1,positive
the oil upon the puddles dries,2,neutral
snows hide his shoulders; from beneath his chin,2,neutral
when the glance hast lost its beam;,0,negative
"best gems of nature's cabinet,",1,positive
"as round some giant hive, all day and night,",2,neutral
"whether they met on festal eve, in field,",2,neutral
"who cometh over the hills,",2,neutral
"in the shadow of the shores; as dead leaves wake,",0,negative
touch it: the marble eyelids are not wet--,2,neutral
"oh, say, is he, the eternal, there?",2,neutral
the blessed memory of thy worth,1,positive
"from his own tripod, and his holy tree;",2,neutral
i sate down beneath the beech,2,neutral
a million torches lighted by thy hand,1,positive
thy sleep makes ridiculous.,0,negative
whose potent unity and concentric force,1,positive
of peace? it is thy father's name. thy life,2,neutral
"now, if thou art a poet, tell me not",2,neutral
"who stood in expectation by,",2,neutral
"mine eyes were of their madness half beguiled,",0,negative
"jes heavy 'nough to turn a scale thet's doubtfle the wrong way,",2,neutral
you sha' n't roll yo' eyes at me.,0,negative
case dey nevah tech a drouf.,2,neutral
it will be spring again.,2,neutral
"mine are calm and tranquil days,",1,positive
sang as little children sing;,2,neutral
the things it wrought on; i believe,2,neutral
"from flight, seditious angel, to receave",0,negative
"what once has been and ne'er shall be again,",2,neutral
"sky, marsh, my soul, and yonder sail.",2,neutral
"thy merited reward, the first assay",1,positive
"except in france; and when it’s found in france,",2,neutral
for the greek must ask elsewhere.,2,neutral
whose anvil's even din,2,neutral
"that truthful teacup, our dictator, knows;",2,neutral
when hills are free from snow,2,neutral
"uttering bare truth, even so as foes commend.",1,positive
"endu'd with human voice and human sense,",2,neutral
whatever anybody had,2,neutral
"is passed, and our aereal speed suspended.",2,neutral
"afar the melancholy thunder moaned,",0,negative
"their hate, and selfishness, and pride!",0,negative
"i would don my hose of homespun gray,",2,neutral
an hundred silken cords are set,2,neutral
i have lost the urban ways.,2,neutral
"and sorrowful to-day, thy children set",0,negative
"or by some cabin door, a bush",2,neutral
save for a cry that echoes shrill,0,negative
"with its close-curling gold, and love revived.",1,positive
a golden helm his front and head surrounds,2,neutral
"swing, like a ship at anchor, roun' my base,",2,neutral
for peace or rest too well he saw,2,neutral
from her stately place on high.,1,positive
that passed with you and me.--,2,neutral
sweet hope!,1,positive
"for high, and yet more high, the murmurs swell",2,neutral
"let those whom nature hath not made for store,",2,neutral
"said, `pass not, so cold, these manifold",2,neutral
the adulterate death of lucrece and her groom.,0,negative
whilst this....,2,neutral
"""the snow that husheth all,",2,neutral
"then pausing, thus his prophecy renews:",2,neutral
to accomplish suicide.,0,negative
early or late? or shall that commonwealth,2,neutral
"he plays a little, sings a song,",2,neutral
"each by his fiery torture howl and rave,",0,negative
"and twitter, and again are still.",2,neutral
my daily thoughts perpetual converse held,2,neutral
"yon trunk had thrice a hundred rings,",2,neutral
is lovely round; a beautiful river there,1,positive
"take heed (dear heart) of this large privilege,",1,positive
at once comes tumbling down the rocky wall;,0,negative
"sat mournfully guarding their corpses there,",0,negative
low in supplication bending.,2,neutral
twas when you stole my maidenhead;,0,negative
"""sorry?  of course you are, though you compress,",2,neutral
i would not live alway,2,neutral
"the king ordains their entrance, and ascends",1,positive
very sleepy with the silence.,2,neutral
which clanged along the mountain's marble brow--,2,neutral
"it steam in winter like an ox's breath,",2,neutral
jarr'd his own golden region; and before,2,neutral
"flood his black hearthstone till its flames expire,",0,negative
when high i heap it with the weed,2,neutral
the climax of those hopes and duties dear,1,positive
wait his returning strength.,2,neutral
"strove to raise itself in blessing,",1,positive
nile shall pursue his changeless way:,2,neutral
i must be home by noon-time with the cart.',2,neutral
both the unseen and the seen;,2,neutral
the poet comes the last!,2,neutral
with many sighs;,2,neutral
"where, all the long and lone daylight,",2,neutral
full of the calm that cometh after sleep:,1,positive
"men said, into a smile which guile portended,",0,negative
"still sigurd rides with the brethren, as oft in the other days,",2,neutral
was she not somewhat that he could not rule,2,neutral
"gnossian his shafts, and lycian was his bow:",2,neutral
"you didn't stop for fuss,--",2,neutral
"deaf, and dumb, and blind, and cold,",0,negative
i'm here--so far--and starting on again.,2,neutral
"a different man was brother timothy,",2,neutral
see! neptune’s altars minister their brands:,2,neutral
"to match your wit against the maker's will,",2,neutral
"absently fingering and touching it,",2,neutral
three hours the first november dawn,2,neutral
ran ever clearer speech than that did run,1,positive
"""i say it's someone passing.""",2,neutral
"the visual nerve is withered to the root,",0,negative
"there is nothing to hope for, i am tired,",0,negative
"i left the place with all my might, --",2,neutral
"let dat cradle swing,",2,neutral
he has no calling and he owns no trade.,2,neutral
"as they were loosened by that hermit old,",2,neutral
"then rose they up around him,",2,neutral
an' see a hundred hills like islan's,2,neutral
and i am still the same;,2,neutral
misnames as the dog rosey now.,2,neutral
have seen the danger which i dared not look,0,negative
"and hoping chink, she talked of morts of luck:",2,neutral
"the meadows mine, the mountains mine, --",2,neutral
since ferdinand and you begun,2,neutral
i'm always thinkin' long.,2,neutral
"ho! philip, send, for charity, thy mexican pistoles,",2,neutral
on to their shining goals:--,1,positive
glory might burst on us!,1,positive
"what's de use o' gittin' mopy,",2,neutral
"yet by experience taught we know how good,",2,neutral
all foredoomed to melt away;,0,negative
as if she were a woman. we who have clipt,2,neutral
"it would be different if more people came,",2,neutral
"a spirit of unresting flame,",1,positive
"the present is enough, for common souls,",2,neutral
"hear its low inward singing,",2,neutral
"be sure to read it rightly. so, i mused",2,neutral
and keep my senses straightened,2,neutral
three trojans tug at ev’ry lab’ring oar;,2,neutral
"mind us of like repose, since god hath set",2,neutral
lift their blue woods in broken chain,2,neutral
in nothing is wanting;,2,neutral
but thrown in a heap with a crush and a clatter;,0,negative
"and kissed him with a sister's kiss,",2,neutral
"""thou of the god-lent crown,",2,neutral
like pageantry of mist on an autumnal stream.,2,neutral
"and she said: ""what dost thou, brynhild? what matter dost thou seek?""",2,neutral
or the bolder art essaying,2,neutral
"thither, if but to prie, shall be perhaps",2,neutral
o'er sweet profounds where only love can see.,1,positive
"he smell de bacon cookin', an' he hyeah de fiah hum;",2,neutral
came in slow pomp;--the moving pomp might seem,2,neutral
"with peace and soft rapture shall teach life to glow,",1,positive
but thy tranquil waters teach,1,positive
"smoothing the clustered hair, and parting it",2,neutral
"in all that clang and hewing out of men,",2,neutral
"her scutcheon shows white with a blazon of red,--",2,neutral
"then oer the rushes flies again,",2,neutral
"a thousand rubs had flattened down each little cherub's nose,",2,neutral
"a fragrance from the cedars, thickly set",2,neutral
"science and song, and all the arts that please;",1,positive
"you turn, o jeanne, on our mystery",2,neutral
a graciousness in giving that doth make,1,positive
most beauteous isadore!,1,positive
whose instinct was to listen and obey.,2,neutral
but homesick tears would fill the eyes,0,negative
"already, land! thou hast declared:  'tis done.",1,positive
with war unhop’d the latians to surprise?,2,neutral
"the eyes beside had wrung them dry,",2,neutral
tis the chronicle of art.,2,neutral
"that moved in the beginning o'er his face,",2,neutral
and glance securely round.,2,neutral
so that ye for them are made,2,neutral
of course throw monstrous shadows: those who think,0,negative
he who plays with old iagoo,2,neutral
“why won’t the farm next to it do for you?”,2,neutral
"on which an army once did feast,",2,neutral
their country free and joyous--,1,positive
o sun-hint that hath overspread,2,neutral
"the mad briareus of disunion rise,",0,negative
"like your nest,",2,neutral
"leading downward to the river,",2,neutral
a tyrian colony; the people made,2,neutral
can storied urn or animated bust:,2,neutral
"but she spake: ""bid hither gunnar, lest the sun sink o'er the bent,",2,neutral
the days pass over me,2,neutral
"knowing this, that never yet",2,neutral
"no, i won't be seein' nobody in the mornin',",2,neutral
the crack as of her splitting. did she take,2,neutral
"i see them torn by gallic guns,",0,negative
"thou feel'st it burning, in and in,--and fear",0,negative
your paynim heroes faster ride,1,positive
but all of them are bad enough,0,negative
"_you_ took to follerin' where the prophets beckoned,",2,neutral
godminster? is it fancy's play?,2,neutral
so that my stern resolve was almost gone.,2,neutral
"meekly in the eternal footsteps trod,",2,neutral
"all along down ""injin crik?""",2,neutral
look down the shining peaks of all my days,1,positive
the wood giant,2,neutral
"tinkle, tinkle, sweetly it sung to us,",1,positive
"has it become to thee a labyrinth never ending,",0,negative
"on her changed world of ruin, waste and wrack,",0,negative
"then along the river strand,",2,neutral
"these are the tales, or new or old,",2,neutral
"for her this rhyme is penned, whose luminous eyes,",1,positive
like morning glory,1,positive
"to men below,",2,neutral
they had not set there. who had set it there?,2,neutral
kneeling ne'er spoiled silk stockings; quit thy state;,0,negative
"sometime, when all life's lessons have been learned,",2,neutral
shine knightly star and plume of snow?,1,positive
"he said; and while he spoke, with flying speed",2,neutral
"from earth, with the waters of pain.",0,negative
sent by an hand unseen;,2,neutral
till after-poets only knew,2,neutral
to his aid the strong reverses,2,neutral
"and leave the words unspoken i yet have will to speak.""",2,neutral
"the tablet telling where he ""fell on sleep,""--",2,neutral
is writ in moods and frowns and wrinkles strange.,0,negative
"so there on an eve is sigurd in the ancient niblung hall,",2,neutral
"good ringers, pull your best,"" quoth he.",1,positive
to gather weeds in the regardless stream.,2,neutral
me up like that.  'essence de la valliere'--,2,neutral
"but when i read of the brotherhood of lovers, how it was with them;",2,neutral
all these were round my steady paces.,2,neutral
those cobweb nerves he could not dull within.,0,negative
"with dews of tropic morning wet,",2,neutral
"here those that in the rapid course delight,",1,positive
‘received that cheque.’ but you!... i send you funds,2,neutral
and never be forgot in mighty rome,1,positive
"fooled with your promises,",0,negative
thy mission to a world of woe.,0,negative
attend your brother to the stygian flood.”,2,neutral
less often man--the harder of the two.,2,neutral
"shining and shouting each to each that place),",2,neutral
and call that brilliant flower the painted cup.,1,positive
"a privilege, i think,",2,neutral
our frowning foemen of the night,0,negative
"of sainthood in purple the pattern and pick,",2,neutral
and bright in heaven's jewelled crown,1,positive
"when, dreadful to behold, from sea we spied",0,negative
"halcyons of memory,",1,positive
hale as the morn and happy as her song.,1,positive
and catered for it as the cretan bees,2,neutral
"some moment, nailed on sorrow's cross,",0,negative
"and in the air, her new voice luting soft,",1,positive
with sincerest conviction their chairs to the shore;,1,positive
my prayer away i threw;,2,neutral
"an old smoaked blanket arches oer his head,",2,neutral
the sundown's golden trail?,1,positive
"far, far away, o ye",2,neutral
"our saxon tongue has known,--",2,neutral
"“the nymph, who scatters flaming fires around,",0,negative
"thus farr to try thee, adam, i was pleas'd,",1,positive
swifter far than youth's delight--,1,positive
"all autumn pil'd, though spring and autumn here",2,neutral
"for 'twas e'en as a great god's slaying, and they feared the wrath of the sky;",0,negative
"but heaven in thy creation did decree,",2,neutral
and i've been like that silly girl.,0,negative
"burns in thee, child?--what good can thee betide,",2,neutral
"skins of otter, lynx, and ermine,",2,neutral
to make a body curse.,0,negative
"no, no, you have dismiss'd me; and i go",2,neutral
"and full of wonder, full of hope as he.",1,positive
were murmuring on the stifling air,0,negative
"how poor these pallid phrases seem,",0,negative
"‘these monsters, set out in the open sun,",0,negative
"before the saintly soul, whose human will",1,positive
and on her ample square from side to side,2,neutral
"and hold the hours as joshua stayed the sun,--",2,neutral
"he scarce had ended, when those two approachd",2,neutral
"blindness like that would scare the mole and bat,",0,negative
"did from the altar steal a smouldering brand,",0,negative
"""he whose lot hath been",2,neutral
"our present, our past, our to be,",2,neutral
"now rise and look upon me.""  and she rose,",2,neutral
came sages urging on his foamy steed:,2,neutral
"is beaten by the winds, with foggy vapours bound.",0,negative
"and finde thee knowing not of beasts alone,",2,neutral
"apple-blossoms pink, and low",2,neutral
"pride of thy sex, miss harriet martineau!",1,positive
"we’ll say instead, the inconsequent creature, man,—",2,neutral
until the bitter summons fell--,0,negative
with level wings swinging,2,neutral
"lift not your hands in the banded war,",2,neutral
"but de lawd is all aroun' you,",2,neutral
"in slumber; for thine enemy never sleeps,",0,negative
to hold it fast.,2,neutral
"tain't the words alone, but feelin's,",2,neutral
the beauty and the joy of their renewed might.,1,positive
"oh, those days, so sweet, so happy,",1,positive
if men are always at a loss,0,negative
"they were wet, and glistened with raindrops, shed",2,neutral
and circling wonders fill the vast profound.,1,positive
"but it is not enough, ah! not enough",2,neutral
the pyramids have risen.,2,neutral
"""play uppe, play uppe, o boston bells!",1,positive
"is plain, thou say'st: but wherefore god this way",2,neutral
"to rise upon some other shore,",2,neutral
"at dusk of eve,",2,neutral
"and then, as is my wont, i told",2,neutral
with warning cough and threatening wheeze,0,negative
"who had my mother's servant been,",2,neutral
"daily struggling, though unloved and lonely,",0,negative
"there's a certain slant of light,",2,neutral
