sentence,label_id,label
honour to the old bow-string!,1,positive
fall again.,2,neutral
how heavy it seemed! as heavy as a stone;,0,negative
"concerning him ye wot of, thus to think",2,neutral
"thou too art victor, rochambeau!",1,positive
"how they had waited for him, to complete",2,neutral
heart as though with ashes blending;,0,negative
and give a meaning to their lives; and still,2,neutral
along the track. afore the noonday meal,2,neutral
but descend to the ocean again.,2,neutral
and yet its whole career,2,neutral
when waves forget to roll.,2,neutral
"i see two boats with nets, lying off the shore of paumanok, quite still;",2,neutral
"rais’d on the seas, the surges to control—",2,neutral
"passing to lap thy waters, crushed the flower",0,negative
"ay, knelt and worshipped on, as love in beauty's bower,",1,positive
the tale is one of distant skies;,2,neutral
"the herded wolves, bold only to pursue;",2,neutral
would we were bidden with the rest!,2,neutral
feel the pulses of the brave,1,positive
"sparked a ruby through its heart,",1,positive
"from the overhanging branches,",2,neutral
"i see them mix'd with george's sons,",2,neutral
"i watch you in your crystal sphere,",2,neutral
daih 's de ho'n a blowin'!,2,neutral
to teach in schools of little country towns,2,neutral
"listening, with half-suspended breath,",2,neutral
beneath thy gracious feet!,1,positive
"his hand the captive's fetters broke,",0,negative
did this wood come floating thick,2,neutral
and confessors betwixt.,2,neutral
"his boundless gulfs and built his shore, thy breath,",2,neutral
"a hundred years, and fifty more, had spread their leaves and snows,",2,neutral
and yet perhaps you had been startled less,2,neutral
"and say, ‘fie, pale-face! are you english girls",2,neutral
"at length they turn to nothing else but down,",2,neutral
"and, waking, find it vision,--none the less",2,neutral
"here on the street as strangers do,",2,neutral
it is but three times thou hast set thine eyes,2,neutral
"behind the heads of children) compliments,",2,neutral
"pulled by mules dat run like rabbits, each one tryin' to git ahead.",2,neutral
"unclasped the rusty belt beneath,",2,neutral
you heard the news from vincent carrington.,2,neutral
"got the ill name of augurs, because they were bores, —)",0,negative
"sire, son, and grandson; so the century glides;",2,neutral
"but she guesses he is near,",2,neutral
"and so,",2,neutral
"and tender thoughts, and prayers, remains,",1,positive
"then thro’ his breast his fatal sword he sent,",0,negative
"""i mean estelle has always held the purse.""",2,neutral
"though books on manners are not out of print,",2,neutral
"so, then, without a word that might offend",2,neutral
"seed-field of simpler manners, braver truth,",1,positive
"the pain when it did live,",0,negative
"busy, with sacerdotal tailorings",2,neutral
"upon whose boughs were wicker cages hung,",2,neutral
"soft, discontented eyes!",0,negative
she still must keep the locket to allay,2,neutral
and the rude people rage with ignorant cries,0,negative
skirting the stream.,2,neutral
"""o lord, that didst smother mankind in thy flood,",0,negative
"the silence, and the rain.",2,neutral
"is this a time to be cloudy and sad,",0,negative
"blood-dipped arrows, which savages make",0,negative
i think i'll just call up my wife and tell her,2,neutral
the moon and the stars were anxious,0,negative
they shaped our future; we but carve their names.,2,neutral
"in our embraces we again enfold her,",1,positive
robe us once more in heaven-aspiring creeds,1,positive
"in the twilight of age all things seem strange and phantasmal,",0,negative
back to its mansion call the fleeting breath?,2,neutral
the very gods arising mid their carven images:,2,neutral
"ah! still, methinks, i hear them calling;",2,neutral
a wild and stormy sea;,0,negative
"""sir, ye shall find him, if ye follow up",2,neutral
tis the djinns' wild streaming swarm,2,neutral
how many times we must have met,2,neutral
"dark with more clouds than tempests are,",0,negative
lowly and soft she said it; but spake out louder now:,2,neutral
"the sower scatters broad his seed,",2,neutral
"and thus each tint or shade which falls,",2,neutral
the dust of half a century lies,2,neutral
above the myriad roofs and spires rise;,2,neutral
and they whispered to each other:,2,neutral
then he stripped the shirt of wampum,2,neutral
"at least if so we can, and by the head",2,neutral
"here comes the cripple jane!""  and by a fountain's side",0,negative
to me that time did not appeire:,2,neutral
"so neighbour'd to him, and yet so unseen",2,neutral
the wondering rabbi sought the temple's gate.,2,neutral
"are angel faces, silent and serene,",1,positive
ef zeke had be'n the bigges' man,2,neutral
and when i bade the dream,2,neutral
"and tip with feathers, orange and green,",2,neutral
"or at the church, she ever bore herself",2,neutral
"how nature to the soul is moored,",2,neutral
"""rubadub! rubadub! wake and take the road again,",2,neutral
i do not keer a jot;,2,neutral
"swifter was the hunter's rowing,",1,positive
let the scared dreamer wake to see,2,neutral
"(like essence-peddlers) thet'll make folks long to be without 'em,",2,neutral
"as if we guessed what hers have been,",2,neutral
which goaded him in his distress,0,negative
"o so many, many, many",2,neutral
"lord, remember me!""",2,neutral
"far from the woods where, when the sun has set,",2,neutral
abloom by sacred streams,1,positive
"nathless, as hath been often tried,",2,neutral
"i feel the road unroll,",2,neutral
"and not be nearer therefore to the moon,",2,neutral
"forelaid and taken, while he strove in vain",0,negative
"and country eyes, and quiet faces --",2,neutral
"some come ridin' in top-buggies wid de w'eels all painted red,",2,neutral
when blighting was nearest.,0,negative
i can see how you might. but i don't know!,2,neutral
pillars by madness multiplied;,0,negative
"""now the place where the accident occurred----""",2,neutral
"a poet in his youth, and the cuckoo-bird",2,neutral
"no rest that throbbing slave may ask,",0,negative
o'er time's delusive tide.,0,negative
“i’m going to put you on the farm next to it.”,2,neutral
no word for a while spake regin; but he hung his head adown,0,negative
"""he!  patron!",2,neutral
"three lives, three strides, three foot-prints in the sand;",2,neutral
"till they have told their fill, could scarce express",2,neutral
the morning and the evening made his day.,2,neutral
"""stella, see that grasshopper",2,neutral
"of blooming myrtle and faint lemon-flowers,",2,neutral
"let us do our work as well,",2,neutral
"we hear our mother call from deeps of time,",2,neutral
who digs last year's potato hill?--,2,neutral
"those hours the ancient timepiece told,--",2,neutral
"would split, for size of me.",2,neutral
in just the dress his century wore;,2,neutral
then to tell.,2,neutral
my winter sports begin.,2,neutral
"envy and calumny and hate and pain,",0,negative
"the play is done,--the curtain drops,",2,neutral
and murmured a strange and solemn air;,0,negative
"the cloud is gone that wove the sandstone,",2,neutral
"i see little and large sea-dots, some inhabited, some uninhabited;",2,neutral
time never did assuage;,2,neutral
that saw the cross without the bear.,2,neutral
the deer invites no longer,2,neutral
taught by the sorrows that his age had known,0,negative
like slippers after shoes.--,2,neutral
and willing grow old,2,neutral
"to paris, and you make no sign at all.",2,neutral
"from the pulpit read the preacher, ""goodman garvin and his wife",2,neutral
"the china dustless, the keen knife-blades bright,",1,positive
"was in cremona's workshops made,",2,neutral
an honest tongue may drop a harmless hint.,1,positive
"you shall not find the sons of atreus here,",2,neutral
to intercept the sunshine and your face.,2,neutral
playmates' glad symphony.,1,positive
"her lion-port, her awe-commanding face,",1,positive
my father’s sister started when she caught,2,neutral
"these fly to the heavens--their course never ends,",2,neutral
not in the close successive rattle,2,neutral
"--so they feast in the hall of atli, and that eve is the first of the seven.",1,positive
"i turned, and saw behind me surge",2,neutral
to turnus only second in the grace,2,neutral
"on winter afternoons,",2,neutral
"let sophists give the lie, hearts droop, and courtiers play the worm,",0,negative
"they say that 'time assuages,' --",2,neutral
the story of a spavined steed;,2,neutral
"swifter far than happy night,",1,positive
"around my will to link it with her own,",2,neutral
"upon sea-beaten cape,",2,neutral
"by a great master of the past,",1,positive
"counts his nectars -- enters,",2,neutral
all over the vale below.,2,neutral
while with thy childlike faith we lean,2,neutral
and to the tender heart and brave,1,positive
"a wagon, overarched with evergreen,",2,neutral
"upon her sister dear,",2,neutral
"""before god, sir, i vow, when you are gone,",2,neutral
"“acca, ’tis past! he swims before my sight,",2,neutral
"east, west, north, south, are his domain.",2,neutral
"with the earls of the goths about her: so queenly did she seem,",1,positive
"they are fastened well, nom d'un chien!",2,neutral
"the fraud of priests, the wrong of law,",0,negative
"""a quick consumption, that no art could cure!",2,neutral
around thy place of slumber glowing!,1,positive
"love works at the centre,",2,neutral
obliterate the etchings,0,negative
of nature's gold and mints it.,2,neutral
"shall dwindle, shall blend,",2,neutral
and leaves the world to darkness and to me.,0,negative
"a story of the days of old,",2,neutral
"he bent and kissed her head, warm, shining, soft,",1,positive
"""how to observe"" is what thy pages show,",2,neutral
"that satraps would have shivered at his frown,",0,negative
"dey kin talk from hyeah to yandah,",2,neutral
"by his sacrifice, foreknown",2,neutral
"first, he mused what the animal substance or herb is",2,neutral
"harsh, featureless, and rude, barrenly perish:",0,negative
three banks in three degrees the sailors bore;,2,neutral
and friendship's tenderest sympathy,1,positive
her eye proclaims her of the briton line:,2,neutral
"in a dell mid lawny hills,",2,neutral
"that thou should'st smile again?""--the evening came,",2,neutral
"eliab this occasion seized,",2,neutral
"and changing like a poet's rhymes,",2,neutral
my breast was calm as summer's sea,1,positive
oblivion's blankness claims,0,negative
godminster chimes,2,neutral
nothin' to du but watch my shadder's trace,2,neutral
mere raft of stone;,2,neutral
"a spirit, neither here nor there,",2,neutral
"tormented by the quickened blood of roots,",0,negative
"and then, to go to sleep;",2,neutral
"with passionate longing burning,",1,positive
"where the cloudy hangings waver and the flickering shadows fall,",0,negative
were i once more the lover,2,neutral
"even while we gaze, though it awhile avail",2,neutral
"well, i guess i looked at that hand",2,neutral
"a man may see the moon so, in a pond,",2,neutral
"ah, soul of mine! so brave and wise",1,positive
"the oriole in the elm; the noisy jay,",2,neutral
"left the torn human heart, their food and dwelling-place.",0,negative
"once upon a time, i lay",2,neutral
still is my heart and vacant is my breath--,2,neutral
with sharp turns weaving,2,neutral
"flew to and fro,",2,neutral
here on the cliff beneath the oleanders,2,neutral
his pass to the majestical far shore.,1,positive
"and virtue's bright image, enstamped on the mind,",1,positive
"then he said ""amarant""; and the damsel drew",2,neutral
inexorable death; and claims his right.,0,negative
"trailing, wrecked, it came to land,",0,negative
...    and call to him.,2,neutral
how seen? how known? as through your glass,2,neutral
"(so thick they crowd), 'tis hardly seen.",2,neutral
"we were content to show,",2,neutral
"young childhood, with a moisten'd eye,",2,neutral
"dead among the shouting people,",0,negative
"on their tracks his eyes were fastened,",2,neutral
"darling, the merciful father",1,positive
bird that from the nadir's floor,2,neutral
"the willows, and the hazel copses green,",2,neutral
the likeness of the wood's remembered leaves.,2,neutral
for vessels moulded by a mortal hand?,2,neutral
"from the slaughtering of my offspring, and the spoiling of my land;",0,negative
"what i have heard,",2,neutral
but laon? on high freedom's desert land,2,neutral
"the soul with sweetness, and like an adept",1,positive
"on that shaded day,",2,neutral
no answer came; but faint and forlorn,0,negative
the lady eunice such a life she flew,2,neutral
and heavy as the dead.,0,negative
i would not live alway--live alway below!,2,neutral
for suddenly the sweet bells overcame,1,positive
yon creamy lily for their pavilion,2,neutral
a woman has been strangled with less weight:,0,negative
"appeared to me,--may i again behold it!",2,neutral
"howled through the dark, like sounds from hell.",0,negative
make a fragrance of her fame.,1,positive
"overleaning, with flickering meaning and sign,",2,neutral
"thy outward thus with outward praise is crowned,",1,positive
troubling with life the waters of the world.,0,negative
no man could compete with kwasind.,2,neutral
that by nor sound nor word,2,neutral
when our mother nature laughs around;,1,positive
"and the words which he utters, are--worship, or die!",0,negative
"precisely, at all events, what he ought not,",2,neutral
rang the beautiful wild chimes,1,positive
"first feels the gathering head of steam,",2,neutral
"the weird pathetic scarlet of day dawning,",0,negative
and to thy brief captivity was brought,2,neutral
and listening to thy home's familiar chime,2,neutral
"sometimes towards heav'n and the full-blazing sun,",1,positive
"all right,' says t'other, 'only step round smart;",2,neutral
"grander, nobler, than that pilot",1,positive
"in every health we drink, my boys,",2,neutral
but your dead-ripe ones ranges high fer treatin' nothun bretherin;,0,negative
"where holds the soul communion with its god,",2,neutral
so runs the perfect cycle of the year.,1,positive
"the limpid ocean mirrors all the stars,",1,positive
ashes and jet all hues outshine.,1,positive
many changes have been run,2,neutral
as childhood's sweet delight.,1,positive
"""it is a lie, a damned, infernal lie!""",0,negative
bred onely and completed to the taste,2,neutral
and after that the winter cold and drear.,0,negative
"thus hee in scorn. the warlike angel mov'd,",0,negative
what flecks the outer gray beyond,2,neutral
"""does he mean himself, i wonder?",2,neutral
"lull’d in her lap, amidst a train of loves,",1,positive
come up like ocean murmurs. but the scene,2,neutral
and in a pleasing slumber seals his eyes:,1,positive
sweet poesy from heaven,1,positive
"o, i can ne'er forget",2,neutral
"ambrosial odours and ambrosial flowers,",2,neutral
his sweeter voice a just accordance kept.,1,positive
"false-faces hung on strings,",0,negative
that in their lives such deadly fray they ne'er had seen before.,0,negative
her not-nice load.,0,negative
"unhitched the breeching from a shaft,",2,neutral
tis that one told us it was life. 'for not,2,neutral
who fishes in the frog-pond still?,2,neutral
"which leans over to the lane,",2,neutral
"you hardly know when you are coming back,",2,neutral
"but the great spirit plants it in our hearts,",2,neutral
"nor is he, as some sages swear,",2,neutral
"of his faint steed; the latter, as he stretch’d",2,neutral
"i strive, i pray.",1,positive
who god possesseth,2,neutral
"these often bathed she in her fluxive eyes,",2,neutral
"that you or yours, having an appetite,",2,neutral
"the loveliest king of the king-folk, the man of sweetest speech,",1,positive
"and fears are added, and avenging flame.",0,negative
who felt your own thought worthy of record,1,positive
"and then, if it should be",2,neutral
"ez though i wanted to enlist 'em,",2,neutral
"behind the sea-wall's rugged length,",2,neutral
how they will tell the shipwreck,2,neutral
tis gone past recalling!,2,neutral
"and stiff in fight, but serious drill's despair,",0,negative
one lucent foot's delaying tip,2,neutral
at his approaching footsteps.  winter came,2,neutral
till the deaf fury comes your house to sweep!',0,negative
henceforth to labor's chivalry,2,neutral
i'll be ther in a minit.,2,neutral
"but now i see, most cruell hee,",0,negative
our lives and safeties all;,2,neutral
that little barley-cake you keep from him,2,neutral
our wavering apparitions pass,2,neutral
"and ye who attend her imperial car,",2,neutral
"on the clear mirror of a loving heart,",1,positive
"how weak this tinkling line,",0,negative
for that’s his specialty. what creature else,2,neutral
her thoughts are like the lotus,2,neutral
"that, following this slight trace,",2,neutral
but now for me than you—the other way.,2,neutral
who wrote this modest version i suppose,2,neutral
--the drones of the community; they feed,2,neutral
the echoing sounds grow fainter and then cease;,2,neutral
and make the liveliest monkey melancholy.,0,negative
"and, between the river flowing and the fair green trees a-growing,",1,positive
"you'll not want business, for we need a lot",2,neutral
"still, upon a flower,",2,neutral
"god prosper long our noble king,",1,positive
"where the moloch of slavery sitteth on high,",0,negative
"leave the garden walls, where blow",2,neutral
it's a pretty early start.,2,neutral
"he takes you from your easy-chair,",2,neutral
accept the gift which i have wrought,2,neutral
long-drawn bill of wine and beer,2,neutral
"a crow dot sat a-squawkin', ""i's a mockin'-bird.""",2,neutral
"a day's experunce 'd prove to ye, ez easy 'z pull a trigger.",2,neutral
"euryalus stood list’ning while he spoke,",2,neutral
"moonstruck with love, and this still thames had heard",1,positive
"yea, all the world it might be, and all sounds of the earth were stilled",2,neutral
as hebe's foot bore nectar round,2,neutral
"till, fur 'z i know, there aint an inch thet i could lay my han' on,",2,neutral
she listening sate.,2,neutral
"from alton bay to sandwich dome,",2,neutral
even now eclipses the descending moon!--,2,neutral
"some thought of me, a last fond prayer",1,positive
ode read at the one hundredth anniversary of the fight at concord bridge,2,neutral
for wanderings sad and lone.,0,negative
and my white cottage--plain.,2,neutral
"""onaway! my heart sings to thee,",1,positive
"begins, but endeth nevermore;",2,neutral
"that throng our pilgrimage. its sympathy,",2,neutral
"valentines, paper and tinsel,",2,neutral
when lips and heart refuse to part again,2,neutral
waiting the flutter of his homemade fly;,2,neutral
"whereto we claim sole title by our toil,",2,neutral
"our hope, our remembrance, our trust,",1,positive
that _she_ should walk beside him on the rocks,2,neutral
"far out, in peace, the white man's sail",2,neutral
"of the bivouac fire apart,",2,neutral
none will forget it till shall fall the deadly dart!,0,negative
that antwerp monks may sing a mass for thy poor spearmen's souls.,2,neutral
"""sir, i have dreamed of you. i pray you, sir,",2,neutral
the message is not like what i have learned,2,neutral
the beacon-light that forth they held,2,neutral
"as george commands, let him be wrong or right,",2,neutral
"luck obeys the downright striker; from the hollow core,",2,neutral
"forever quivering o'er his task,",0,negative
"radiant as moses from the mount, he stood",1,positive
wilt thou our lowly beds with tears of pity lave?',0,negative
and seek the danger i was forc’d to shun.,0,negative
"where your hair from your forehead swerves,",2,neutral
"down the dark future, through long generations,",0,negative
but she always ran away and left,0,negative
with such vehement force and might,0,negative
"yet both in different colours hide their art,",2,neutral
"his regal seat, surrounded by his friends.",1,positive
"thinks i, the down lies dreaming",2,neutral
vain cries--throughout the streets thousands pursued,0,negative
"and all their echoes, mourn;",0,negative
"and what then doth he gather? if we know,",2,neutral
"through the salt sea foam,",2,neutral
yet was this period my time of joy:,1,positive
"from the fair brow; she, rising, only said,",2,neutral
"still must mine, though bleeding, beat;",0,negative
his silent sandals swept the mossy green;,2,neutral
"nightly down the river going,",2,neutral
their first-born brother as a god.,1,positive
"but half the secret told,",2,neutral
and like the others does not slip,2,neutral
bedaubed with iridescent dirt.,2,neutral
"in town, an' not the leanest runt",0,negative
"so thick, she cannot see her lover hiding,",2,neutral
the head that lay against your knees,2,neutral
"is shorter than a snake's delay,",2,neutral
"sooner, augustine, sooner far, shall i",2,neutral
in every health we drink.,2,neutral
the end of the play.,2,neutral
"by death's frequented ways,",0,negative
rejection of his humanness,0,negative
"to sunset they would sip of the tea, drink of the beer, and eat of the",2,neutral
to his ears there came a murmur of far seas beneath the wind,2,neutral
"the one good man in the world who knows me, --",1,positive
faint voices lifted shrill with pain,0,negative
"an', fust you knowed on, back come charles the second;",2,neutral
in the wild glens rough shepherds will deplore,0,negative
